Year,Field,Distance,Plant,VegMass,SeedMass,Branch,Pods,Missing,SeedCount,PodCount1,PodMass1,PodCount2,PodMass2,PodCount3,PodMass3,PodCount4,PodMass4,PodCount5,PodMass5
2014,16,5,1,34.7694,6.4206,5,303,41,NA,18,0.0388,16,0.0499,12,0.0421,12,0.023,16,0.0595
2014,16,5,2,24.3946,7.2754,5,176,48,NA,21,0.067,27,0.0405,12,0.0205,19,0.0677,26,0.0857
2014,16,5,5,31.4648,11.4952,8,266,44,NA,23,0.0631,18,0.0422,24,0.0736,21,0.0438,16,0.0298
2014,16,20,1,5.7207,1.9093,2,58,32,NA,26,0.037,18,0.0195,30,0.0526,25,0.035,23,0.082
2014,16,20,3,15.5009,6.7491,4,133,44,NA,23,0.0837,18,0.041,23,0.049,27,0.0394,22,0.0464
2014,16,20,5,6.2665,0.9935,2,48,12,NA,22,0.0348,21,0.0271,13,0.012,18,0.0217,24,0.0462
2014,16,100,1,22.1624,8.3676,5,165,24,NA,18,0.077,26,0.0805,19,0.0721,25,0.0878,28,0.0743
2014,16,100,2,22.0313,8.6087,6,156,66,NA,19,0.056,29,0.0923,24,0.0807,24,0.0661,20,0.0683
2014,16,100,4,9.3022,3.6778,4,83,38,NA,21,0.0658,25,0.0825,17,0.045,21,0.0533,24,0.0552
2014,16,500,1,6.9471,2.6729,2,61,22,NA,20,0.045,22,0.046,21,0.0391,22,0.0611,24,0.0626
2014,16,500,3,6.1623,1.3277,3,45,15,NA,28,0.0282,27,0.0644,26,0.0708,20,0.0561,28,0.0834
2014,16,500,4,26.8752,5.7748,7,184,66,NA,23,0.0675,21,0.0434,27,0.0521,28,0.0652,26,0.0522
2014,12,5,1,27.0516,9.4784,6,193,26,NA,23,0.073,23,0.0846,31,0.059,30,0.0335,27,0.0887
2014,12,5,2,11.5907,2.8493,4,93,33,NA,20,0.0495,17,0.0112,20,0.0141,18,0.0168,28,0.0683
2014,12,5,5,18.3474,4.9626,6,142,46,NA,12,0.0153,26,0.0618,18,0.0155,29,0.077,24,0.0517
2014,12,20,1,16.0005,4.7595,6,153,16,NA,31,0.0476,21,0.0332,20,0.0478,5,0.0144,19,0.0739
2014,12,20,3,29.4812,10.4388,7,219,28,NA,19,0.0308,26,0.0516,27,0.0568,8,0.013,26,0.091
2014,12,20,4,11.0524,3.2776,4,103,23,NA,25,0.0271,24,0.0454,24,0.0379,25,0.0453,19,0.0295
2014,12,100,1,9.0639,2.2361,4,90,32,NA,15,0.0336,18,0.0222,11,0.0147,21,0.0417,25,0.04
2014,12,100,4,11.2733,3.4067,4,88,18,NA,24,0.0293,24,0.0654,21,0.0456,24,0.0672,25,0.0588
2014,12,100,5,9.019,3.101,6,85,17,NA,23,0.0459,18,0.0341,23,0.0501,19,0.0387,13,0.0315
2014,12,500,1,0.8483,0.1717,0,19,2,NA,4,0.0056,9,0.0124,7,0.0098,9,0.018,10,0.0128
2014,12,500,3,5.9755,1.4345,2,75,27,NA,19,0.034,10,0.0073,22,0.0447,15,0.0355,15,0.0273
2014,12,500,5,3.1729,0.8371,2,34,11,NA,18,0.0436,16,0.0301,17,0.028,18,0.0365,14,0.0256
2014,9,5,2,1.4817,0.3183,1,12,7,NA,13,0.0161,17,0.0232,20,0.0294,NA,NA,NA,NA
2014,9,5,3,NA,NA,3,52,25,NA,33,0.0675,23,0.0488,18,0.0318,22,0.0412,24,0.0448
2014,9,5,4,9.4661,3.0039,4,88,46,NA,7,0.0235,24,0.0457,21,0.0385,22,0.0369,27,0.0503
2014,9,20,2,4.0985,0.8815,3,34,13,NA,24,0.0549,8,0.0124,13,0.0143,10,0.0105,16,0.0158
2014,9,20,3,6.2849,2.1051,2,49,24,NA,25,0.0488,22,0.0419,16,0.0122,27,0.0567,28,0.0715
2014,9,20,5,3.0848,0.8352,1,28,4,NA,29,0.0351,17,0.0172,17,0.0147,26,0.0425,29,0.0438
2014,9,100,2,14.2762,3.7238,5,115,38,NA,17,0.017,28,0.0312,28,0.0801,26,0.0176,28,0.0628
2014,9,100,3,18.1225,6.1775,3,171,47,NA,25,0.0431,18,0.0271,22,0.0357,28,0.0612,25,0.0195
2014,9,100,5,5.5032,1.1768,1,51,32,NA,6,0.0115,25,0.0489,20,0.0371,26,0.0473,30,0.046
2014,9,500,1,15.451,5.509,5,136,22,NA,17,0.0316,21,0.0449,24,0.0351,17,0.0271,23,0.051
2014,9,500,2,7.94,1.44,1,68,11,NA,11,0.0139,23,0.0398,31,0.0533,20,0.0315,26,0.0539
2014,9,500,4,4.099,0.441,2,45,14,NA,8,0.0058,5,0.002,14,0.0197,6,0.005,17,0.0234
2014,31,1,1,38.1426,14.7574,7,384,91,8048,13,0.027,31,0.0487,22,0.0488,19,0.0343,9,0.0143
2014,31,1,2,23.2859,12.9141,7,229,45,4926,28,0.0401,29,0.0897,26,0.0897,26,0.056,21,0.034
2014,31,1,3,23.9901,8.5099,7,228,92,4499,29,0.0362,37,0.0861,27,0.0376,30,0.0435,22,0.0224
2014,31,1,4,14.0752,8.4248,4,169,52,3281,29,0.0909,31,0.0813,38,0.0995,36,0.074,26,0.0334
2014,31,1,5,18.9071,5.1929,8,149,122,3119,46,0.038,30,0.0568,28,0.0645,23,0.0117,15,0.015
2014,31,5,1,10.2702,5.5298,5,110,82,2324,27,0.0458,28,0.0697,24,0.0716,35,0.0632,21,0.0248
2014,31,5,2,14.6884,8.1116,5,144,59,3135,29,0.0716,28,0.0686,24,0.0575,29,0.0783,12,0.0238
2014,31,5,3,11.1836,3.7164,4,97,67,1553,19,0.0645,2,0.0235,20,0.0384,8,0.005,21,0.029
2014,31,5,4,17.1216,9.2784,6,155,61,3421,15,0.0492,13,0.0491,24,0.0439,26,0.0574,32,0.0336
2014,31,5,5,2.9838,5.0162,2,88,5,1832,13,0.0568,21,0.0889,27,0.0865,17,0.0608,24,0.0373
2014,31,20,1,6.6508,4.1492,5,82,45,1543,23,0.1027,27,0.0682,20,0.0841,11,0.0144,3,0.0089
2014,31,20,2,21.3302,11.5698,6,244,66,4660,24,0.0605,23,0.0333,19,0.0912,25,0.0401,27,0.0398
2014,31,20,3,6.2783,4.4217,4,77,24,1280,14,0.0379,26,0.0922,17,0.057,19,0.0785,19,0.0855
2014,31,20,4,17.0737,7.1263,7,176,82,3071,11,0.0317,27,0.071,17,0.0286,25,0.0637,20,0.0559
2014,31,20,5,13.8185,4.8815,4,119,80,1751,35,0.12,34,0.01705,26,0.0311,17,0.0132,24,0.0339
2014,31,100,1,12.5156,6.4844,3,138,24,1930,7,0.0222,22,0.0352,17,0.034,31,0.084,32,0.0864
2014,31,100,2,38.6365,20.0635,6,399,77,7531,27,0.0887,29,0.063,35,0.113,32,0.0699,22,0.0546
2014,31,100,3,10.0493,3.6507,5,115,44,1946,24,0.0582,27,0.05,28,0.0378,25,0.0367,33,0.0475
2014,31,100,4,7.9655,3.8345,4,80,23,1713,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014,31,100,5,3.5259,2.1741,2,41,9,868,26,0.0515,28,0.0771,7,0.0121,16,0.0279,31,0.0872
2014,31,500,1,19.3051,8.9949,6,214,74,4015,29,0.0473,23,0.0288,26,0.0262,21,0.0826,16,0.0333
2014,31,500,2,9.9418,4.2582,5,121,53,1958,26,0.096,23,0.0872,11,0.0484,29,0.0925,26,0.0403
2014,31,500,3,2.6343,4.9657,2,63,13,1248,20,0.0363,21,0.0352,18,0.0404,14,0.0306,22,0.0568
2014,31,500,4,28.3824,8.7176,7,300,146,4507,26,0.039,16,0.0366,22,0.043,8,0.006,22,0.0325
2014,31,500,5,6.4094,1.8906,4,68,36,846,18,0.0398,29,0.0867,38,0.0651,34,0.1079,16,0.0211
2014,24,5,3,9.9058,6.0942,4,88,23,NA,27,0.0983,30,0.1114,26,0.0837,32,0.1073,35,0.1137
2014,24,5,4,18.7254,7.7246,5,135,37,NA,30,0.0977,23,0.0507,32,0.0866,17,0.0555,22,0.0608
2014,24,5,5,12.5558,5.5342,4,94,29,NA,23,0.1028,16,0.0304,21,0.0962,27,0.1196,26,0.1148
2014,24,20,3,23.9492,7.2408,6,244,84,NA,19,0.0172,20,0.0269,26,0.0523,23,0.0364,26,0.0513
2014,24,20,4,20.9357,5.6943,4,185,67,NA,27,0.0431,19,0.0365,26,0.0276,27,0.0365,23,0.0306
2014,24,20,5,48.6275,15.3025,7,446,99,NA,35,0.0643,23,0.041,36,0.0649,32,0.0572,32,0.0621
2014,24,100,2,10.3928,5.3572,3,115,54,NA,26,0.0816,12,0.0369,33,0.0826,23,0.0545,28,0.0662
2014,24,100,4,23.8409,11.1691,5,218,75,NA,30,0.0729,26,0.0524,33,0.0741,26,0.0633,29,0.0773
2014,24,100,5,22.5771,10.1729,4,190,91,NA,33,0.1277,13,0.0331,24,0.1069,31,0.1189,34,0.1287
2014,24,500,1,30.6448,14.4952,6,283,139,NA,19,0.0444,23,0.0972,24,0.0515,30,0.0769,26,0.0718
2014,24,500,4,15.4438,6.6662,5,147,54,NA,23,0.0438,21,0.0518,25,0.0587,27,0.0642,28,0.0695
2014,24,500,5,19.9371,9.8529,5,239,79,NA,7,0.0191,16,0.034,18,0.0378,18,0.0633,24,0.084
2014,20,5,1,4.3249,2.4151,3,50,2,NA,15,0.0027,4,0.0171,14,0.0282,19,0.0531,14,0.0424
2014,20,5,4,3.5014,1.0286,0,25,3,NA,16,0.064,30,0.1267,20,0.0566,14,0.0689,4,0.0261
2014,20,5,5,8.6093,2.0407,3,67,52,NA,21,0.0293,18,0.0167,30,0.0777,20,0.036,23,0.0428
2014,20,20,1,6.7786,2.3914,3,71,30,NA,17,0.0367,14,0.0203,25,0.0719,22,0.0377,27,0.0503
2014,20,20,4,27.3823,10.1977,5,232,54,NA,22,0.0391,26,0.0333,30,0.0586,31,0.0768,29,0.0429
2014,20,20,5,30.3591,12.9509,6,253,64,NA,26,0.0386,29,0.0499,25,0.0437,33,0.0641,30,0.0527
2014,20,100,2,4.3127,1.3673,3,31,13,NA,35,0.0721,29,0.0721,28,0.0696,31,0.0942,30,0.0807
2014,20,100,3,6.0834,0.4066,2,31,10,NA,18,0.0248,15,0.0457,14,0.0308,12,0.0202,19,0.0462
2014,20,100,5,10.075,3.985,2,57,31,NA,35,0.1708,16,0.0624,21,0.059,29,0.0806,34,0.1621
2014,20,500,1,9.8405,4.6795,3,90,39,NA,14,0.0362,15,0.0409,25,0.0702,25,0.0802,25,0.0755
2014,20,500,2,19.7594,5.6106,4,147,22,NA,17,0.0359,17,0.0323,21,0.0649,18,0.0504,22,0.0749
2014,20,500,5,13.6978,6.4422,4,128,55,NA,29,0.0612,19,0.0394,25,0.0558,29,0.0702,28,0.0698
2014,21,5,2,7.6534,1.6666,1,43,16,NA,27,0.0765,27,0.0957,10,0.0078,29,0.0988,22,0.0626
2014,21,5,3,20.8898,1.8902,7,99,109,NA,11,0.0109,20,0.0569,17,0.0225,21,0.033,24,0.0406
2014,21,5,5,4.7173,1.0127,1,18,12,NA,20,0.0787,20,0.0546,25,0.1499,20,0.0934,27,0.1273
2014,21,20,2,19.9044,1.5056,4,88,96,NA,17,0.0175,21,0.0591,20,0.1002,19,0.0322,25,0.0435
2014,21,20,3,17.9365,3.9335,5,90,65,NA,12,0.0355,17,0.088,28,0.0867,27,0.0767,33,0.1442
2014,21,20,5,13.5032,1.9968,3,66,64,NA,25,0.0301,24,0.0394,26,0.0811,29,0.0676,24,0.0509
2014,21,100,1,13.7752,0.1448,3,61,44,NA,17,0.0075,14,0.0062,21,0.01,20,0.021,20,0.0242
2014,21,100,2,9.0816,3.0284,3,45,28,NA,18,0.0967,28,0.1189,28,0.1211,23,0.127,30,0.01257
2014,21,100,3,10.6304,0.8696,5,38,94,NA,18,0.0092,12,0.0129,20,0.0499,23,0.098,22,0.0201
2014,21,500,1,16.7002,3.1698,3,84,89,NA,33,0.1524,24,0.0552,31,0.0581,28,0.0761,28,0.0857
2014,21,500,2,18.2084,1.9016,3,87,75,NA,34,0.0577,36,0.0613,12,0.0629,23,0.0338,15,0.0514
2014,21,500,4,13.4885,4.1015,5,76,60,NA,18,0.0782,31,0.1141,3,0.018,26,0.0882,19,0.0847
2014,4,5,1,19.7464,5.4436,5,131,44,NA,26,0.0882,29,0.091,16,0.0336,9,0.0142,9,0.0197
2014,4,5,2,9.7626,3.7174,2,62,19,NA,30,0.1159,24,0.0585,22,0.0888,28,0.1125,17,0.0571
2014,4,5,3,9.8769,3.1531,3,88,10,NA,21,0.0459,23,0.0644,16,0.0316,14,0.0302,16,0.0372
2014,4,20,2,16.2939,4.2261,6,129,42,NA,22,0.0847,8,0.0035,25,0.0268,22,0.0524,23,0.0422
2014,4,20,3,14.1909,5.1091,6,114,37,NA,21,0.036,22,0.0594,25,0.0755,19,0.0364,13,0.0585
2014,4,20,4,3.1075,0.1725,3,17,5,NA,23,0.0215,24,0.0238,22,0.0175,23,0.0165,23,0.0291
2014,4,100,1,6.0119,2.2281,2,51,20,NA,12,0.0232,26,0.0935,24,0.0721,24,0.0576,24,0.0673
2014,4,100,3,14.4314,5.5986,4,110,21,NA,25,0.062,24,0.1098,27,0.0644,29,0.075,26,0.0727
2014,4,100,4,15.8327,6.7473,6,158,59,NA,23,0.084,19,0.0349,20,0.0364,18,0.0541,5,0.006
2014,4,500,1,4.031,0.969,4,30,14,NA,17,0.0141,8,0.0073,18,0.0641,21,0.0414,23,0.054
2014,4,500,4,10.6731,3.1469,3,59,14,NA,21,0.1052,21,0.0572,26,0.0979,21,0.1165,18,0.0633
2014,4,500,5,15.0454,4.1646,5,145,53,NA,23,0.0755,10,0.0303,17,0.0245,6,0.0154,21,0.0312
2014,2,1,2,18.0054,9.5246,7,104,60,NA,24,0.112,21,0.0958,23,0.1151,22,0.0997,23,0.1151
2014,2,1,3,28.688,14.892,8,224,81,NA,24,0.1111,27,0.1083,27,0.1289,25,0.0672,28,0.073
2014,2,1,4,54.722,23.898,9,331,175,7713,32,0.1129,25,0.0769,24,0.0861,27,0.0799,11,0.0279
2014,2,5,3,12.5055,4.6645,5,118,67,1560,20,0.0715,11,0.0358,14,0.0288,8,0.0159,12,0.0312
2014,2,5,4,5.592,3.098,1,47,5,NA,25,0.0954,24,0.0753,21,0.0789,20,0.0652,19,0.0819
2014,2,5,5,25.1584,13.3916,8,184,53,NA,13,0.058,26,0.1168,19,0.0586,35,0.1418,29,0.0965
2014,2,20,3,9.1479,4.7221,2,65,28,1535,25,0.0616,32,0.1282,9,0.0441,17,0.0442,29,0.1002
2014,2,20,4,17.3998,7.0502,5,98,68,2201,32,0.0733,24,0.0701,35,0.0953,27,0.0657,23,0.1083
2014,2,20,5,14.6322,5.7478,5,133,74,NA,15,0.0429,25,0.0747,14,0.0292,24,0.0807,23,0.0509
2014,2,100,1,16.7889,6.1811,5,93,95,NA,31,0.0995,27,0.1026,26,0.1109,26,0.1072,29,0.0994
2014,2,100,2,10.1705,4.5495,3,62,27,NA,25,0.1019,20,0.0755,24,0.0996,20,0.0695,24,0.1086
2014,2,100,3,22.0832,8.2068,6,111,87,NA,27,0.0907,31,0.1341,25,0.0764,26,0.0706,29,0.0777
2014,2,500,1,14.6678,4.1922,5,103,46,1471,18,0.026,10,0.0137,23,0.0748,10,0.0133,17,0.0579
2014,2,500,4,40.8256,12.7344,5,219,115,4027,25,0.067,12,0.0454,18,0.0322,18,0.0353,24,0.0641
2014,2,500,5,10.8803,2.7897,4,49,41,880,24,0.0429,21,0.079,27,0.0718,21,0.1269,27,0.137
2014,7,1,1,7.5534,2.3166,4,58,28,957,30,0.0962,27,0.0912,29,0.0617,25,0.0548,12,0.0353
2014,7,1,2,10.5104,3.9096,3,75,8,280,22,0.1072,20,0.059,23,0.0733,16,0.0369,26,0.0795
2014,7,1,3,8.7964,2.0236,6,48,21,648,32,0.1165,32,0.1073,27,0.0885,6,0.0259,22,0.0683
2014,7,1,4,4.1706,1.1594,4,22,31,1250,17,0.083,10,0.0578,19,0.0582,16,0.0502,16,0.0755
2014,7,1,5,7.6078,0.7722,3,36,48,204,9,0.0285,8,0.0484,7,0.0274,12,0.0578,9,0.0284
2014,7,5,1,NA,2.5903,NA,NA,NA,917,28,0.0496,21,0.0542,27,0.1439,6,0.0057,20,0.1153
2014,7,5,2,8.8066,3.2834,3,73,4,914,30,0.1213,19,0.0857,23,0.0909,27,0.1029,20,0.0828
2014,7,5,3,7.2057,3.6743,3,55,NA,1270,42,0.1459,30,0.0815,31,0.0962,26,0.0648,32,0.1099
2014,7,5,4,6.1982,3.3818,4,41,27,754,32,0.1808,33,0.1101,8,0.0366,32,0.1515,16,0.0326
2014,7,5,5,7.3629,0.3271,4,20,26,210,17,0.0247,17,0.0171,13,0.0151,0,0,NA,NA
2014,7,20,1,4.0813,1.6887,4,32,9,487,26,0.0718,8,0.0351,32,0.1057,16,0.0455,34,0.1132
2014,7,20,2,6.0662,3.0838,4,61,9,1002,28,0.0929,28,0.1118,25,0.0587,28,0.0637,27,0.0729
2014,7,20,3,7.3206,2.5594,5,57,11,887,29,NA,27,0.0919,12,0.0286,27,0.0844,10,0.0406
2014,7,20,4,6.3983,2.3617,4,55,24,729,19,0.0574,8,0.0336,28,0.085,26,0.0686,8,0.0346
2014,7,20,5,5.5056,1.8144,3,25,24,438,20,0.0835,27,0.1099,20,0.0863,14,0.0736,19,0.0804
2014,7,100,1,6.2219,2.2581,4,64,16,771,19,0.0462,17,0.0446,27,0.0958,4,0.005,17,0.0552
2014,7,100,2,2.7354,1.1246,1,22,1,505,7,0.0123,27,0.059,26,0.0626,14,0.0325,31,0.0753
2014,7,100,3,5.9793,1.8607,5,38,39,416,27,0.116,24,0.1065,11,0.0498,14,0.0677,13,0.0427
2014,7,100,4,6.8714,1.8486,4,43,7,478,14,0.0651,13,0.0384,12,0.0634,15,0.0548,14,0.0612
2014,7,100,5,8.5334,1.8266,3,41,6,535,25,0.0737,8,0.035,25,0.1009,23,0.0722,18,0.0602
2014,7,500,1,21.5484,7.8216,4,125,47,2085,32,0.0882,19,0.0396,16,0.0302,21,0.1279,19,0.047
2014,7,500,2,19.447,9.143,6,140,30,2121,30,0.1756,21,0.1115,26,0.1283,20,0.053,18,0.0635
2014,7,500,3,21.0992,8.7808,4,122,28,2002,22,0.1211,27,0.1332,26,0.1428,9,0.0575,16,0.0806
2014,7,500,4,3.4887,1.2113,1,18,5,335,26,0.0791,19,0.0621,21,0.0864,17,0.067,28,0.1014
2014,7,500,5,9.643,2.137,4,57,25,705,31,0.1009,22,0.0833,18,0.0251,16,0.0201,15,0.0348
2014,10,5,1,14.2519,6.2481,4,136,48,NA,32,0.0995,2,0.0026,23,0.0917,6,0.0237,20,0.0619
2014,10,5,2,4.8167,0.9833,2,33,33,NA,13,0.0388,13,0.0371,13,0.0332,12,0.0336,12,0.0314
2014,10,5,4,7.3844,3.3756,3,65,12,NA,30,0.1145,14,0.036,15,0.0413,7,0.0049,11,0.0278
2014,10,20,1,11.959,3.951,3,102,49,NA,23,0.0604,17,0.0484,2,0.0116,9,0.0379,4,0.0184
2014,10,20,2,6.6933,3.2967,2,59,45,NA,16,0.0459,15,0.038,9,0.028,14,0.0439,30,0.1001
2014,10,20,5,14.0177,6.0523,4,127,57,NA,7,0.0152,10,0.0265,27,0.075,28,0.1091,15,0.0532
2014,10,100,1,31.6707,15.7893,6,264,77,NA,28,0.0881,25,0.1163,26,0.0982,21,0.0711,31,0.157
2014,10,100,2,41.9772,19.4828,9,381,95,NA,31,0.0974,28,0.0812,27,0.0594,10,0.0268,27,0.0711
2014,10,100,4,14.0806,7.1894,4,109,49,NA,21,0.0865,31,0.1125,34,0.1333,25,0.0631,25,0.0963
2014,10,500,3,4.5865,1.5335,2,38,20,NA,28,0.052,29,0.0746,26,0.0631,27,0.0588,29,0.0781
2014,10,500,4,21.2502,8.7998,5,211,101,NA,26,0.0418,18,0.0286,18,0.0335,30,0.0721,32,0.0709
2014,10,500,5,10.5322,4.3978,4,125,70,NA,21,0.0541,14,0.0308,26,0.07,22,0.0388,23,0.0518
2014,11,5,1,35.2084,18.5216,4,288,86,NA,26,0.0747,21,0.0926,32,0.0964,27,0.0995,24,0.0596
2014,11,5,4,19.1568,9.7432,7,189,114,NA,27,0.0743,22,0.0484,8,0.0309,36,0.0888,28,0.0764
2014,11,5,5,27.7559,12.0041,6,273,75,NA,18,0.0383,29,0.0695,22,0.0805,12,0.0471,25,0.0916
2014,11,20,2,5.7174,1.7426,3,68,42,NA,12,0.0313,14,0.0351,12,0.0324,16,0.0485,23,0.0603
2014,11,20,3,20.9335,9.6665,7,190,74,NA,33,0.1049,33,0.0961,32,0.1088,31,0.0911,31,0.0845
2014,11,20,4,2.9595,0.3705,1,16,19,NA,20,0.0287,27,0.0472,15,0.0284,25,0.0457,9,0.014
2014,11,100,2,2.1842,0.9558,0,19,1,NA,27,0.0726,24,0.0725,29,0.0714,24,0.056,17,0.0454
2014,11,100,4,11.5812,4.9088,5,98,34,NA,29,0.0834,20,0.0794,15,0.0537,33,0.1131,28,0.0811
2014,11,100,5,12.6402,4.7798,5,102,28,NA,25,0.086,23,0.0554,12,0.0353,30,0.077,29,0.0772
2014,11,500,1,12.7901,5.1299,3,115,72,NA,11,0.052,11,0.0422,18,0.0574,16,0.0421,17,0.0484
2014,11,500,3,30.6029,13.4471,4,265,108,NA,26,0.123,21,0.0947,31,0.0999,24,0.0756,18,0.0556
2014,11,500,5,3.3353,1.4947,0,23,3,NA,25,0.091,29,0.1049,30,0.1025,8,0.0376,31,0.115
2014,5,5,1,3.7067,0.4133,2,37,8,NA,23,0.0174,13,0.0115,22,0.0178,23,0.0134,14,0.0214
2014,5,5,3,3.2654,0.9746,4,25,17,NA,36,0.0886,28,0.0474,32,0.0691,12,0.0425,11,0.0427
2014,5,5,4,2.8917,1.0783,3,33,12,NA,17,0.0505,13,0.0412,27,0.0575,13,0.0339,9,0.0212
2014,5,20,1,5.0606,2.3794,4,45,17,NA,34,0.0894,23,0.0586,31,0.0614,17,0.0426,23,0.0756
2014,5,20,4,4.9328,2.5672,4,46,15,NA,20,0.0949,25,0.0738,11,0.033,21,0.0956,28,0.1088
2014,5,20,5,10.6873,4.8127,6,83,13,NA,30,0.0761,32,0.0869,18,0.0522,27,0.0787,33,0.0888
2014,5,100,1,8.266,3.784,3,77,5,NA,20,0.052,24,0.0793,23,0.0633,19,0.0831,24,0.0586
2014,5,100,2,6.8365,2.8835,3,55,17,NA,31,0.0905,18,0.033,28,0.0927,29,0.0865,29,0.0741
2014,5,100,4,6.5317,2.2583,3,61,43,NA,20,0.0396,29,0.0629,24,0.0523,26,0.065,23,0.056
2014,5,500,1,6.9369,2.3231,2,40,17,NA,22,0.1264,7,0.0326,30,0.1655,29,0.0832,13,0.0812
2014,5,500,2,15.8208,3.2892,3,91,53,NA,30,0.0562,27,0.098,29,0.0605,26,0.0818,32,0.0962
2014,5,500,4,20.9312,8.7288,4,145,88,NA,29,0.0815,32,0.0936,26,0.1208,33,0.0762,25,0.0868
2014,19,5,1,10.4418,5.5882,3,116,25,NA,31,0.0914,20,0.0232,27,0.0711,29,0.06,29,0.1027
2014,19,5,3,6.1199,2.7401,2,64,17,NA,21,0.0414,28,0.0645,5,0.0154,32,0.0721,21,0.0472
2014,19,5,4,12.1744,6.2056,4,122,56,NA,13,0.0294,25,0.0933,29,0.0976,22,0.0593,29,0.0538
2014,19,20,1,10.0236,3.2864,3,99,37,NA,24,0.0611,17,0.051,20,0.0176,28,0.0776,30,0.0729
2014,19,20,2,17.905,3.355,6,129,52,NA,10,0.0363,28,0.0381,26,0.047,26,0.0151,26,0.0173
2014,19,20,5,30.1269,10.4031,5,259,61,NA,3,0.0135,30,0.0882,29,0.0497,28,0.0805,25,0.0611
2014,19,100,2,3.4195,0.5105,2,30,20,NA,19,0.0213,11,0.0199,22,0.0537,21,0.0483,21,0.0567
2014,19,100,3,15.5318,5.5282,4,142,59,NA,22,0.0575,14,0.0222,12,0.0415,18,0.0386,19,0.0265
2014,19,100,5,11.7418,4.3282,4,119,38,NA,20,0.0629,16,0.0373,13,0.0457,24,0.0846,19,0.0682
2014,19,500,2,25.8299,5.0001,5,211,113,NA,30,0.0656,28,0.0765,20,0.0605,25,0.0198,29,0.0323
2014,19,500,4,23.0585,9.4715,4,196,51,NA,29,0.0716,21,0.0371,27,0.0656,24,0.0432,26,0.0659
2014,19,500,5,16.1142,6.6858,4,156,50,NA,23,0.0581,19,0.0769,12,0.0211,10,0.0277,23,0.0939
2014,6,5,1,4.0016,1.4884,2,38,10,NA,26,0.065,24,0.0682,21,0.0374,22,0.0313,23,0.0397
2014,6,5,2,8.3057,3.8043,3,82,7,NA,14,0.0424,24,0.0792,27,0.0496,23,0.0628,21,0.0408
2014,6,5,3,2.2215,0.8985,3,24,14,NA,6,0.0133,22,0.0497,6,0.0133,23,0.0472,23,0.0783
