Year,Field,Distance,EdgeCent,Plant,VegMass,SeedMass,Branch,Pods,Missing,PodCount1,PodMass1,PodCount2,PodMass2,PodCount3,PodMass3,PodCount4,PodMass4,PodCount5,PodMass5
2015,8,5,Edge,1,23.8591,11.1409,7,218,136,36,0.1558,29,0.1394,12,0.0446,14,0.0619,25,0.0857
2015,8,5,Edge,2,13.9434,6.7566,6,134,61,18,0.0859,21,0.0774,28,0.1007,32,0.1366,23,0.1296
2015,8,5,Edge,3,14.7701,5.5299,6,143,68,14,0.0591,32,0.0772,16,0.0686,15,0.0829,1,0.0025
2015,8,5,Center,1,7.1479,0.5521,6,64,56,11,0.0106,12,0.0082,8,0.015,15,0.0125,16,0.018
2015,8,5,Center,2,37.1092,9.8908,7,417,104,24,0.0791,24,0.1004,7,0.0387,15,0.0688,7,0.0428
2015,8,5,Center,3,31.4804,11.6196,6,321,123,24,0.0842,28,0.1391,17,0.0806,15,0.0844,19,0.0934
2015,8,20,Edge,1,38.2186,14.5814,7,369,109,16,0.085,25,0.1338,28,0.0671,20,0.0869,20,0.0528
2015,8,20,Edge,2,10.2687,1.7313,5,106,40,12,0.0153,27,0.0826,20,0.0316,8,0.0053,6,0.0271
2015,8,20,Edge,3,7.3458,1.6542,4,55,73,20,NA,7,NA,11,NA,2,NA,4,NA
2015,8,100,Edge,1,15.9004,6.8296,5,127,70,27,0.0812,30,0.1568,25,0.1012,13,0.043,29,0.01248
2015,8,100,Edge,2,2.8883,0.7517,5,22,4,18,0.0532,15,0.0591,16,0.0596,5,0.0143,2,0.0076
2015,8,100,Edge,3,18.8227,6.7173,6,161,61,26,0.1327,26,0.092,28,0.0717,5,0.0303,22,0.0841
2015,8,400,Edge,1,8.7228,1.1372,4,95,61,3,0.00412,27,0.0834,11,0.0463,22,0.0612,14,0.0524
2015,8,400,Edge,2,10.5352,2.7848,6,98,58,20,0.1136,18,0.0794,3,0.0213,4,0.0265,5,0.0268
2015,8,400,Edge,3,25.5426,6.8474,8,232,110,18,0.0673,16,0.0748,9,0.0595,3,0.0137,1,0.0033
2015,8,400,Center,1,7.2466,0.7834,4,71,55,18,0.0578,9,0.0212,4,0.0228,1,0.0025,1,0.0047
2015,8,400,Center,2,55.0032,4.2768,5,383,253,29,0.0593,16,0.0217,11,0.0178,4,0.0076,3,0.0007
2015,8,400,Center,3,36.6273,3.6427,5,309,176,13,0.0439,22,0.0246,12,0.01395,29,0.0067,6,0.0075
2015,9,5,Edge,1,46.5222,14.1678,15,433,102,19,0.0719,11,0.0229,18,0.0256,11,0.0122,5,0.0016
2015,9,5,Edge,2,61.2606,12.2994,10,631,302,7,0.0186,29,0.081,4,0.0126,14,0.0243,13,0.0233
2015,9,5,Edge,3,61.9924,18.9476,13,604,276,26,0.0887,13,0.0422,25,0.0805,37,0.115,31,0.0724
2015,9,5,Center,1,65.1094,16.4706,11,728,228,18,0.0326,2,0.0104,2,0.0107,3,0.0058,5,0.0011
2015,9,5,Center,2,12.7885,2.8515,5,140,92,5,0.015,28,0.0824,2,0.0072,19,0.0608,30,0.0935
2015,9,5,Center,3,7.3938,2.4662,6,94,45,28,0.0961,23,0.0771,24,0.1094,25,0.0845,18,0.0804
2015,9,20,Edge,1,7.2311,8.7389,7,169,56,11,0.0461,4,0.0172,29,0.0994,6,0.0242,18,0.0681
2015,9,20,Edge,2,26.8686,10.6214,7,238,107,16,0.056,8,0.0419,31,0.1318,21,0.075,14,0.0573
2015,9,20,Edge,3,13.3657,6.1443,6,115,56,4,0.0175,28,0.1029,10,0.0418,7,0.0404,10,0.0417
2015,9,100,Edge,1,8.5786,1.5214,4,99,52,27,0.0905,15,0.0278,23,0.0746,21,0.0212,8,0.0304
2015,9,100,Edge,2,57.8111,11.6889,12,638,461,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,9,100,Edge,3,71.8759,22.5241,8,543,286,34,0.1611,24,0.1135,17,0.0986,22,0.0346,27,0.1369
2015,9,400,Edge,1,30.1309,10.6691,6,213,113,35,0.1786,24,0.0945,28,0.099,17,0.0207,20,0.0993
2015,9,400,Edge,2,17.0747,4.4253,6,114,165,19,0.0695,27,0.083,27,0.1198,10,0.0037,28,0.0772
2015,9,400,Edge,3,22.4553,7.4447,8,228,121,29,0.0894,30,0.0623,17,0.0644,22,0.041,5,0.0189
2015,9,400,Center,1,28.2331,6.5669,5,246,116,34,0.1382,10,0.0653,31,0.1177,5,0.0163,31,0.1434
2015,9,400,Center,2,17.8075,2.8925,4,176,77,15,0.0684,12,0.0642,3,0.0136,27,0.0846,20,0.0788
2015,9,400,Center,3,25.3959,4.1041,6,219,96,21,0.0966,16,0.0709,26,0.1029,26,0.0281,8,0.0437
2015,10,5,Edge,1,4.6349,1.2651,3,49,27,27,0.0235,2,0.0092,17,0.0313,23,0.0394,13,0.0299
2015,10,5,Edge,2,44.5366,18.2634,9,435,210,24,0.0702,17,0.0469,25,0.0451,16,0.0507,14,0.0276
2015,10,5,Edge,3,28.1898,9.2102,8,234,97,5,0.02,28,0.1266,20,0.0296,25,0.0892,30,0.0442
2015,10,5,Center,1,17.8531,4.3469,8,230,178,1,0.0047,8,0.0383,4,0.0199,6,0.0276,3,0.0152
2015,10,5,Center,2,29.6563,4.1437,12,277,247,3,0.0142,4,0.0244,11,0.0436,20,0.0161,7,0.0111
2015,10,5,Center,3,8.7514,1.9486,3,91,84,3,0.0036,8,0.0475,11,0.0556,21,0.1005,2,0.0121
2015,10,20,Edge,1,56.2209,20.0791,8,418,245,7,0.0419,26,0.1126,1,0.0041,29,0.0328,10,0.0271
2015,10,20,Edge,2,30.3872,11.3128,8,293,168,13,0.0581,22,0.0837,13,0.003,5,0.0256,27,0.0863
2015,10,20,Edge,3,32.3182,13.8818,7,340,138,6,0.0314,10,0.0442,18,0.0968,13,0.0548,26,0.0955
2015,10,100,Edge,1,21.3647,4.5353,7,165,125,22,0.0686,7,0.0358,8,0.0186,24,0.0983,3,0.011
2015,10,100,Edge,2,40.0005,15.5995,7,315,205,6,0.0229,13,0.041,31,0.1489,21,0.1076,6,0.0161
2015,10,100,Edge,3,47.9639,12.2361,6,394,225,23,0.0193,18,0.0903,13,0.026,2,0.0051,17,0.1047
2015,10,400,Edge,1,27.3485,5.3515,7,243,190,21,0.0467,4,0.0099,16,0.022,8,0.0226,2,0.0128
2015,10,400,Edge,2,22.4607,2.7393,9,220,260,6,0.0166,15,0.0446,21,0.0628,10,0.0242,3,0.0047
2015,10,400,Edge,3,6.6309,1.1691,5,76,87,17,0.0777,1,0.0055,11,0.0485,12,0.0375,10,0.0099
2015,10,400,Center,1,26.2669,3.9331,5,200,236,2,0.008,5,0.0055,5,0.0278,4,0.0279,18,0.0614
2015,10,400,Center,2,31.7655,5.2345,6,254,264,17,0.0925,23,0.1121,2,0.0037,5,0.0103,5,0.0242
2015,10,400,Center,3,8.2276,0.4724,5,71,86,4,0.0258,12,0.024,8,0.0354,3,0.0186,1,0.0034
2015,11,5,Edge,1,23.79,6.11,7,314,108,27,0.1141,24,0.0681,27,0.0292,18,0.0586,8,0.0241
2015,11,5,Edge,2,8.8108,0.9892,4,101,73,17,0.0462,9,0.0319,10,0.0228,7,0.0139,2,0.0069
2015,11,5,Edge,3,21.2496,5.3504,7,230,90,24,0.0853,9,0.0235,23,0.0503,25,0.1191,15,0.0488
2015,11,5,Center,1,1.1849,0.0151,2,10,28,2,0.0032,4,0.0042,2,0.0006,1,0.0023,1,0.0018
2015,11,5,Center,2,28.1282,3.9718,5,285,162,9,0.045,17,0.0303,8,0.0291,8,0.0262,5,0.0181
2015,11,5,Center,3,38.1128,7.8872,7,430,292,24,0.0603,17,0.0243,8,0.0415,25,0.0936,9,0.0419
2015,11,20,Edge,1,21.4214,9.8786,6,189,79,28,0.1286,12,0.0607,21,0.0722,18,0.0477,11,0.0433
2015,11,20,Edge,2,19.0935,9.0065,6,178,89,33,0.1235,13,0.0689,13,0.0448,16,0.0341,8,0.0088
2015,11,20,Edge,3,19.7301,5.9699,6,162,67,19,0.0342,18,0.0784,14,0.0612,8,0.0363,3,0.0072
2015,11,100,Edge,1,38.0157,9.8043,7,221,111,9,0.0166,9,0.0331,12,0.0161,6,0.0288,3,0.0159
2015,11,100,Edge,2,8.7047,1.6553,6,65,30,25,0.1041,15,0.0629,3,0.0206,3,0.0149,2,0.0053
2015,11,100,Edge,3,25.691,6.639,7,217,77,3,0.00412,7,0.0301,24,0.0523,8,0.0128,5,0.0013
2015,11,400,Edge,1,31.0376,4.9924,9,244,117,16,0.0728,11,0.0195,18,0.0897,26,0.1329,5,0.0328
2015,11,400,Edge,2,25.6948,5.5852,8,186,102,26,0.1339,10,0.0352,17,0.0924,4,0.0109,7,0.0081
2015,11,400,Edge,3,26.1861,3.2639,5,215,115,17,0.0731,27,0.0184,23,0.0125,12,0.0127,2,0.0118
2015,11,400,Center,1,23.2197,3.7903,8,183,136,17,0.0925,23,0.1139,20,0.118,6,0.0394,1,0.0053
2015,11,400,Center,2,15.01,1.71,4,127,78,11,0.0176,8,0.0229,26,0.1019,9,0.0378,2,0.005
2015,11,400,Center,3,19.1695,3.1705,8,154,111,27,0.088,14,0.0708,4,0.0115,4,0.0231,2,0.0113
2015,21,5,Edge,1,8.6221,3.6279,7,93,54,28,0.0782,29,0.08,13,0.0147,24,0.0322,21,0.077
2015,21,5,Edge,2,14.0927,4.8773,5,111,56,11,0.0552,19,0.0482,13,0.0693,24,0.1176,28,0.1496
2015,21,5,Edge,3,41.9196,18.8404,7,396,151,27,0.1023,3,0.0184,32,0.1592,13,0.0363,10,0.0319
2015,21,5,Center,1,19.919,5.901,4,157,68,9,0.0476,11,0.0639,29,0.1101,22,0.0439,5,0.02
2015,21,5,Center,2,38.2023,17.1877,6,449,125,26,0.0913,27,0.0937,21,0.1019,15,0.0693,8,0.0306
2015,21,5,Center,3,39.1707,17.1093,5,426,78,7,0.0378,21,0.0553,10,0.0474,7,0.0287,11,0.0296
2015,21,20,Edge,1,129.9868,57.7532,9,1095,240,15,0.0727,29,0.0862,7,0.0288,19,0.1024,22,0.0762
2015,21,20,Edge,2,50.2884,22.9716,7,471,99,24,0.0782,23,0.0649,31,0.1169,25,0.0651,24,0.0514
2015,21,20,Edge,3,13.8462,6.7238,4,154,36,23,0.0715,22,0.0582,27,0.0946,20,0.0581,5,0.0229
2015,21,100,Edge,1,117.7048,40.9952,9,1035,334,29,0.1113,24,0.112,23,0.088,27,0.0562,17,0.0388
2015,21,100,Edge,2,93.0781,24.7219,10,969,376,17,0.05,19,0.0366,5,0.0198,21,0.0544,3,0.0142
2015,21,100,Edge,3,112.0319,29.7681,10,850,260,22,0.0631,34,0.0654,17,0.0359,11,0.0416,26,0.0801
2015,21,400,Edge,1,56.0933,12.4067,8,523,398,29,0.0972,17,0.0268,16,0.0384,3,0.0068,3,0.0175
2015,21,400,Edge,2,6.5512,1.9488,3,83,108,11,0.0301,8,0.0272,4,0.0133,2,0.004,2,0.0061
2015,21,400,Edge,3,53.0576,12.3424,6,456,270,25,0.0772,26,0.1196,23,0.0619,24,0.0531,4,0.0115
2015,21,400,Center,1,68.1288,9.8712,11,708,522,17,0.041,21,0.1001,14,0.0517,10,0.0428,9,0.0261
2015,21,400,Center,2,53.9809,7.4191,7,452,284,24,0.065,23,0.0431,27,0.1227,17,0.0219,14,0.0212
2015,21,400,Center,3,71.0903,6.6097,10,642,621,22,0.0726,26,0.1089,14,0.0504,6,0.032,9,0.0362
2015,22,5,Edge,1,42.1707,18.4293,9,424,196,14,0.0751,32,0.111,6,0.031,21,0.0778,18,0.0774
2015,22,5,Edge,2,66.5359,33.8641,10,570,197,31,0.1437,21,0.1116,31,0.1487,27,0.1114,13,0.0667
2015,22,5,Edge,3,42.5721,22.9279,7,417,151,7,0.0335,30,0.1497,27,0.1115,15,0.0495,24,0.1016
2015,22,5,Center,1,58.2635,21.6365,8,589,205,23,0.0967,12,0.0626,10,0.0541,3,0.0173,7,0.0317
2015,22,5,Center,2,12.5587,4.8413,6,140,77,23,0.1165,17,0.0578,22,0.081,3,0.0145,6,0.0236
2015,22,5,Center,3,58.6621,18.4379,7,523,226,26,0.117,5,0.019,11,0.0484,14,0.0846,15,0.0745
2015,22,20,Edge,1,69.2901,19.3099,11,468,150,24,0.0724,32,0.0866,25,0.1079,23,0.0646,27,0.0762
2015,22,20,Edge,2,68.593,35.507,10,507,235,22,0.1096,26,0.0978,31,0.1563,24,0.1006,10,0.0573
2015,22,20,Edge,3,60.9261,21.2739,8,817,262,22,0.0868,5,0.0297,11,0.0433,22,0.0391,7,0.0237
2015,22,100,Edge,1,31.8473,7.2527,4,147,62,31,0.1176,35,0.1284,27,0.0917,28,0.0813,25,0.0812
2015,22,100,Edge,2,47.9499,24.4901,6,324,91,26,0.1006,25,0.1059,21,0.0754,23,0.0777,10,0.0638
2015,22,100,Edge,3,60.234,10.806,5,443,89,27,0.0753,17,0.0813,23,0.1323,20,0.0426,11,0.0456
2015,22,400,Edge,1,59.7907,23.9193,7,508,206,24,0.1055,30,0.0939,28,0.1036,23,0.0885,11,0.0451
2015,22,400,Edge,2,28.8527,9.2273,5,246,80,22,0.1229,29,0.1052,17,0.0631,18,0.0525,19,0.0387
2015,22,400,Edge,3,18.4722,3.9778,4,140,57,23,0.0632,25,0.0524,26,0.1109,27,0.1088,17,0.0394
2015,22,400,Center,1,36.9075,3.1325,8,414,338,13,0.0383,10,0.0155,4,0.0076,3,0.0115,1,0.0051
2015,22,400,Center,2,144.322,9.498,8,1060,871,21,0.0841,27,0.0976,6,0.037,2,0.0068,1,0.0013
2015,22,400,Center,3,50.8607,8.5693,6,477,232,26,0.053,14,0.0325,8,0.0341,2,0.0055,1,0.0005
2015,23,5,Edge,1,27.2267,9.5733,7,277,114,27,0.09,24,0.0872,7,0.0223,25,0.0833,15,0.0399
2015,23,5,Edge,2,49.6564,12.7436,9,673,171,25,0.0874,27,0.1194,31,0.0473,24,0.0253,4,0.0231
2015,23,5,Edge,3,42.6936,17.2064,8,467,112,23,0.0733,24,0.0901,23,0.092,17,0.073,8,0.025
2015,23,5,Center,1,60.7454,10.9546,12,755,342,23,0.0567,24,0.1058,11,0.0458,8,0.0354,18,0.0394
2015,23,5,Center,2,24.9931,4.0069,6,282,181,27,0.0743,21,0.0627,7,0.0242,11,0.0575,24,0.0712
2015,23,5,Center,3,9.5181,2.1819,5,102,51,25,0.0244,19,0.0407,26,0.0421,24,0.0367,7,0.0208
2015,23,20,Edge,1,50.3813,13.8187,7,460,286,27,0.116,14,0.0496,29,0.133,32,0.1146,13,0.0669
2015,23,20,Edge,2,34.0096,6.9904,8,457,326,18,0.0436,20,0.0721,21,0.0264,32,0.0577,4,0.0136
2015,23,20,Edge,3,38.5935,5.1065,7,421,292,12,0.0272,8,0.0157,12,0.0702,7,0.0126,4,0.0221
2015,23,100,Edge,1,60.1328,16.9972,10,588,283,15,0.0576,19,0.0318,27,0.0791,12,0.032,10,0.0175
2015,23,100,Edge,2,46.5495,13.4805,10,670,403,11,0.0432,24,0.0616,16,0.0657,18,0.0218,17,0.0695
2015,23,100,Edge,3,46.3863,13.4637,9,569,276,12,0.0221,9,0.0293,21,0.0364,20,0.048,9,0.0187
2015,23,400,Edge,1,42.7506,7.0594,7,373,382,1,0.006,8,0.0298,15,0.0686,18,0.0747,20,0.0936
2015,23,400,Edge,2,16.7963,3.9137,4,156,191,9,0.0305,14,0.0202,31,0.1397,11,0.042,26,0.1023
2015,23,400,Edge,3,67.6714,15.6386,7,598,550,8,0.0224,11,0.0407,10,0.019,18,0.0947,25,0.1259
2015,23,400,Center,1,114.4725,7.9275,15,896,1816,1,0.0025,2,0.0046,12,0.0591,3,0.0166,18,0.0767
2015,23,400,Center,2,47.1142,5.7158,6,415,729,7,0.0306,14,0.0777,11,0.0437,1,0.0061,1,0.0024
2015,23,400,Center,3,45.306,3.974,6,385,782,4,0.0113,2,0.0042,2,0.0041,6,0.0135,2,0.0065
2015,24,5,Edge,1,34.4119,17.3481,9,306,129,23,0.1157,13,0.0754,25,0.0583,26,0.0759,20,0.0724
2015,24,5,Edge,2,44.1449,17.5851,6,379,190,13,0.0425,26,0.0471,6,0.0283,27,0.0775,24,0.0401
2015,24,5,Edge,3,27.6196,10.4504,9,283,157,25,0.0749,25,0.0605,7,0.0261,20,0.0743,27,0.0599
2015,24,5,Center,1,23.0308,3.9692,5,271,160,15,0.0145,2,0.0083,5,0.0241,2,0.0053,25,0.0207
2015,24,5,Center,2,46.7127,5.2373,7,539,325,8,0.0139,23,0.0255,20,0.0233,NA,NA,NA,NA
2015,24,5,Center,3,44.4657,8.5943,5,573,310,10,0.0191,11,0.0178,26,0.1163,20,0.0167,16,0.0542
2015,24,20,Edge,1,32.9901,11.6099,7,354,162,12,0.0579,5,0.0212,23,0.1031,16,0.0709,8,0.0395
2015,24,20,Edge,2,16.1687,7.0813,4,185,113,27,0.0562,3,0.0123,15,0.0609,11,0.0418,29,0.1011
2015,24,20,Edge,3,48.5453,21.7847,9,538,230,23,0.065,6,0.0163,21,0.0476,18,0.068,28,0.0545
2015,24,100,Edge,1,21.9387,4.6613,6,221,89,23,0.0341,23,0.0955,9,0.0325,6,0.0171,14,0.015
2015,24,100,Edge,2,26.3628,6.1372,9,264,162,22,0.0597,22,0.0702,12,0.025,12,0.042,14,0.0314
2015,24,100,Edge,3,81.0741,27.6259,9,910,307,23,0.0759,29,0.0518,8,0.0203,17,0.082,29,0.0614
2015,24,400,Edge,1,97.2798,19.5202,12,951,595,17,0.0662,6,0.0284,36,0.0611,17,0.0891,16,0.0732
2015,24,400,Edge,2,29.046,4.054,6,298,237,4,0.016,20,0.0385,12,0.0192,7,0.0088,22,0.0507
2015,24,400,Edge,3,37.1402,7.2598,7,330,252,28,0.1143,28,0.1303,21,0.0833,19,0.0825,18,0.088
2015,24,400,Center,1,44.9512,3.3488,8,356,516,33,0.0331,19,0.0256,9,0.0191,6,0.0195,11,0.0131
2015,24,400,Center,2,27.3998,2.9002,5,262,367,18,0.0472,6,0.0271,9,0.0188,10,0.0491,6,0.0182
2015,24,400,Center,3,84.7044,6.5956,13,602,784,18,0.0304,9,0.0369,9,0.0352,11,0.0164,16,0.0188
2015,25,5,Edge,1,15.9634,5.9366,3,163,119,11,0.0294,27,0.0851,18,0.0709,4,0.0211,17,0.0322
2015,25,5,Edge,2,38.9182,14.7818,6,361,157,21,0.0676,11,0.0505,23,0.0801,14,0.0215,8,0.0369
2015,25,5,Edge,3,5.5553,1.2447,3,49,71,20,0.0436,10,0.0176,6,0.0066,6,0.0116,6,0.023
2015,25,5,Center,1,11.1327,1.7673,3,124,106,28,0.0412,25,0.0287,4,0.0132,8,0.0189,4,0.0176
2015,25,5,Center,2,23.637,4.263,5,250,97,26,0.0682,15,0.0268,5,0.0173,11,0.0447,21,0.0161
2015,25,5,Center,3,59.3915,14.3085,7,688,276,27,0.1018,21,0.0804,20,0.0858,15,0.0672,11,0.0367
2015,25,20,Edge,1,12.5186,2.7814,4,143,59,19,0.0369,11,0.0228,10,0.0505,1,0.0054,6,0.0296
2015,25,20,Edge,2,42.8347,14.7653,6,410,142,30,0.1524,22,0.1034,27,0.0382,9,0.0354,5,0.031
2015,25,20,Edge,3,21.2806,6.1194,5,221,106,27,0.0886,25,0.0566,3,0.0153,10,0.0201,16,0.0411
