"Field","Distance","minDist","Bay","EdgeCent","Date","StartTime","TotalTime","FlDens","lbee","hbee","otherBee","hFly","AirTemp","WindSp","RH","Year","PlDens","Pollen1","Pollen2","Pollen3","Pollen4","Pollen5"
32,400,30,"F","Center","2015-07-03","13:35",5,79,9,59,0,1,32,6.4,36,2015,NA,0,4,12,5,1
32,400,26,"F","Edge","2015-07-03","13:27",5,107,23,0,0,0,32,6.4,36,2015,41,45,6,0,1,3
32,400,26,"M","Edge","2015-07-03","13:27",5,51,2,27,0,0,32,6.4,36,2015,NA,NA,NA,NA,NA,NA
35,5,67,"F","Center","2015-07-03","14:47",5,50,2,1,0,0,33,3,33,2015,25,10,7,14,3,4
35,5,67,"F","Edge","2015-07-03","14:58",5,40,2,2,0,0,33,3,33,2015,33,30,57,54,80,15
35,5,67,"M","Edge","2015-07-03","14:58",5,94,11,31,0,0,33,3,33,2015,NA,NA,NA,NA,NA,NA
8,5,50,"F","Center","2015-07-06","15:46",5,77,0,0,0,0,24.75,4.9,42.65,2015,13,6,35,15,24,10
8,5,51,"F","Edge","2015-07-06","15:31",5,120,4,10,0,0,24.75,4.9,42.65,2015,37,8,40,5,121,19
8,5,51,"M","Edge","2015-07-06","15:31",5,123,0,35,0,0,24.75,4.9,42.65,2015,NA,NA,NA,NA,NA,NA
8,20,35,"F","Edge","2015-07-06","16:10",5,102,0,1,1,0,24.75,4.9,42.65,2015,46,80,14,64,28,27
8,20,35,"M","Edge","2015-07-06","16:10",5,207,0,2,0,0,24.75,4.9,42.65,2015,NA,NA,NA,NA,NA,NA
8,100,26.5,"F","Edge","2015-07-06","16:25",5,141,0,11,0,0,24.75,4.9,42.65,2015,63,3,5,29,94,30
8,100,26.5,"M","Edge","2015-07-06","16:25",5,176,3,0,0,0,24.75,4.9,42.65,2015,NA,NA,NA,NA,NA,NA
8,400,27,"F","Center","2015-07-06","17:00",5,112,0,0,0,0,24.75,4.9,42.65,2015,49,5,47,10,44,4
8,400,29,"F","Edge","2015-07-06","16:46",5,110,2,14,0,0,24.75,4.9,42.65,2015,41,11,4,8,11,9
8,400,29,"M","Edge","2015-07-06","16:46",5,307,0,0,0,0,24.75,4.9,42.65,2015,NA,NA,NA,NA,NA,NA
9,5,37,"F","Center","2015-07-06","10:51",5,69,3,3,0,0,19,7.35,58.5,2015,19,2,3,3,20,6
9,5,36,"F","Edge","2015-07-06","10:38",5,50,1,0,0,0,19,7.35,58.5,2015,15,7,3,3,3,2
9,5,36,"M","Edge","2015-07-06","10:38",5,74,1,61,0,0,19,7.35,58.5,2015,NA,NA,NA,NA,NA,NA
9,20,23,"F","Edge","2015-07-06","11:06",5,95,0,0,0,3,19,7.35,58.5,2015,51,11,29,7,9,0
9,20,23,"M","Edge","2015-07-06","11:06",5,91,1,9,0,0,19,7.35,58.5,2015,NA,NA,NA,NA,NA,NA
9,100,35,"F","Edge","2015-07-06","11:26",5,69,0,46,0,0,19,7.35,58.5,2015,23,27,37,9,0,20
9,100,35,"M","Edge","2015-07-06","11:26",5,276,1,47,0,0,19,7.35,58.5,2015,NA,NA,NA,NA,NA,NA
9,400,20,"F","Center","2015-07-06","12:12",5,70,0,0,0,0,19,7.35,58.5,2015,54,0,2,0,0,3
9,400,17,"F","Edge","2015-07-06","11:58",5,71,10,5,0,0,19,7.35,58.5,2015,49,32,7,9,4,1
9,400,17,"M","Edge","2015-07-06","11:58",5,204,3,0,0,0,19,7.35,58.5,2015,NA,NA,NA,NA,NA,NA
10,5,62,"F","Center","2015-07-06","13:22",5,65,3,30,0,0,21.8,6.95,45,2015,67,4,27,16,15,3
10,5,64,"F","Edge","2015-07-06","13:04",5,111,1,24,0,0,21.8,6.95,45,2015,39,28,6,23,69,9
10,5,64,"M","Edge","2015-07-06","13:04",5,51,1,0,0,0,21.8,6.95,45,2015,NA,NA,NA,NA,NA,NA
10,20,49,"F","Edge","2015-07-06","13:42",5,93,11,0,0,0,21.8,6.95,45,2015,45,7,24,11,128,32
10,20,49,"M","Edge","2015-07-06","13:42",5,156,3,60,0,0,21.8,6.95,45,2015,NA,NA,NA,NA,NA,NA
10,100,30,"F","Edge","2015-07-06","14:03",5,107,0,30,0,0,21.8,6.95,45,2015,49,6,9,10,17,9
10,100,30,"M","Edge","2015-07-06","14:03",5,186,0,27,0,0,21.8,6.95,45,2015,NA,NA,NA,NA,NA,NA
10,400,26,"F","Center","2015-07-06","14:45",5,86,0,33,0,5,21.8,6.95,45,2015,38,5,1,0,0,4
10,400,25.5,"F","Edge","2015-07-06","14:29",5,127,0,0,0,0,21.8,6.95,45,2015,53,1,2,1,1,2
10,400,25.5,"M","Edge","2015-07-06","14:29",5,93,1,0,0,0,21.8,6.95,45,2015,NA,NA,NA,NA,NA,NA
11,5,88,"F","Center","2015-07-08","16:48",5,138,0,0,0,0,26.7,6.7,46,2015,26,2,28,9,17,5
11,5,84.5,"F","Edge","2015-07-08","16:33",5,112,6,2,0,0,26.7,6.7,46,2015,49,8,24,1,62,16
11,5,84.5,"M","Edge","2015-07-08","16:33",5,35,0,0,0,0,26.7,6.7,46,2015,NA,NA,NA,NA,NA,NA
11,20,84,"F","Edge","2015-07-08","17:05",5,137,0,19,0,0,26.7,6.7,46,2015,51,26,9,16,24,21
11,20,84,"M","Edge","2015-07-08","17:05",5,203,1,42,0,0,26.7,6.7,46,2015,NA,NA,NA,NA,NA,NA
11,100,32,"F","Edge","2015-07-08","17:27",5,111,0,12,1,0,26.7,6.7,46,2015,55,2,4,13,112,8
11,100,32,"M","Edge","2015-07-08","17:27",5,140,0,0,0,0,26.7,6.7,46,2015,NA,NA,NA,NA,NA,NA
11,400,39.5,"F","Center","2015-07-08","17:59",5,153,0,0,0,0,26.7,6.7,46,2015,65,2,36,5,27,1
11,400,38,"F","Edge","2015-07-08","17:47",5,122,0,0,0,0,26.7,6.7,46,2015,68,8,3,0,6,15
11,400,38,"M","Edge","2015-07-08","17:47",5,95,0,0,0,0,26.7,6.7,46,2015,NA,NA,NA,NA,NA,NA
21,5,23,"F","Center","2015-07-08","11:25",5,85,0,47,1,0,26.75,8.9,46.1,2015,17,3,3,8,15,47
21,5,37,"F","Edge","2015-07-08","11:10",5,58,0,2,0,0,26.75,8.9,46.1,2015,20,1,2,1,2,3
21,5,37,"M","Edge","2015-07-08","11:10",5,32,0,0,0,0,26.75,8.9,46.1,2015,NA,NA,NA,NA,NA,NA
21,20,25,"F","Edge","2015-07-08","11:40",5,144,0,0,0,0,26.75,8.9,46.1,2015,17,3,5,3,6,3
21,20,25,"M","Edge","2015-07-08","11:40",5,20,5,2,0,0,26.75,8.9,46.1,2015,NA,NA,NA,NA,NA,NA
21,100,17,"F","Edge","2015-07-08","12:05",5,76,1,0,0,0,26.75,8.9,46.1,2015,13,3,1,8,7,5
21,100,17,"M","Edge","2015-07-08","12:05",5,131,0,15,0,1,26.75,8.9,46.1,2015,NA,NA,NA,NA,NA,NA
21,400,13,"F","Center","2015-07-08","12:45",5,95,2,0,0,0,26.75,8.9,46.1,2015,21,0,0,8,3,59
21,400,12,"F","Edge","2015-07-08","12:31",5,109,2,0,0,0,26.75,8.9,46.1,2015,26,3,20,3,3,4
21,400,12,"M","Edge","2015-07-08","12:31",5,112,2,0,0,0,26.75,8.9,46.1,2015,NA,NA,NA,NA,NA,NA
22,5,37,"F","Center","2015-07-08","14:02",5,117,6,13,0,0,30.35,7.25,32.7,2015,25,7,2,19,2,9
22,5,37,"F","Edge","2015-07-08","13:45",5,90,8,0,0,0,30.35,7.25,32.7,2015,20,4,4,5,9,19
22,5,37,"M","Edge","2015-07-08","13:45",5,105,34,5,0,0,30.35,7.25,32.7,2015,NA,NA,NA,NA,NA,NA
22,20,23,"F","Edge","2015-07-08","14:16",5,60,0,0,0,0,30.35,7.25,32.7,2015,21,3,3,3,1,4
22,20,23,"M","Edge","2015-07-08","14:16",5,108,3,25,0,0,30.35,7.25,32.7,2015,NA,NA,NA,NA,NA,NA
22,100,30,"F","Edge","2015-07-08","14:42",5,80,0,0,0,0,30.35,7.25,32.7,2015,22,21,5,2,7,24
22,100,30,"M","Edge","2015-07-08","14:42",5,74,16,3,0,0,30.35,7.25,32.7,2015,NA,NA,NA,NA,NA,NA
22,400,23,"F","Center","2015-07-08","15:25",5,85,4,0,0,0,30.35,7.25,32.7,2015,11,0,1,11,0,2
22,400,22,"F","Edge","2015-07-08","15:10",5,53,3,10,0,0,30.35,7.25,32.7,2015,26,4,3,19,5,2
22,400,22,"M","Edge","2015-07-08","15:10",5,91,8,0,0,0,30.35,7.25,32.7,2015,NA,NA,NA,NA,NA,NA
23,5,71,"F","Center","2015-07-10","12:50",5,128,93,0,0,0,31.5,4.7,48.5,2015,20,9,3,9,19,4
23,5,70.5,"F","Edge","2015-07-10","12:34",5,130,9,3,0,0,31.5,4.7,48.5,2015,16,10,94,485,3,85
23,5,70.5,"M","Edge","2015-07-10","12:34",5,66,1,0,1,0,31.5,4.7,48.5,2015,NA,NA,NA,NA,NA,NA
23,20,50,"F","Edge","2015-07-10","13:03",5,191,12,0,0,0,31.5,4.7,48.5,2015,14,45,124,204,34,5
23,20,50,"M","Edge","2015-07-10","13:03",5,168,4,1,0,0,31.5,4.7,48.5,2015,NA,NA,NA,NA,NA,NA
23,100,40,"F","Edge","2015-07-10","13:22",5,108,7,2,0,0,31.5,4.7,48.5,2015,16,20,3,20,4,15
23,100,40,"M","Edge","2015-07-10","13:22",5,168,0,37,1,0,31.5,4.7,48.5,2015,NA,NA,NA,NA,NA,NA
23,400,45,"F","Center","2015-07-10","14:02",5,154,1,0,0,3,31.5,4.7,48.5,2015,23,8,11,94,17,4
23,400,41,"F","Edge","2015-07-10","13:50",5,428,17,0,0,0,31.5,4.7,48.5,2015,16,4,86,9,2,0
23,400,41,"M","Edge","2015-07-10","13:50",5,152,14,0,0,0,31.5,4.7,48.5,2015,NA,NA,NA,NA,NA,NA
24,5,40,"F","Center","2015-07-10","14:54",5,83,17,35,0,0,33.05,7.85,39.75,2015,25,31,43,62,105,68
24,5,40.5,"F","Edge","2015-07-10","14:43",5,112,15,0,0,0,33.05,7.85,39.75,2015,27,68,85,36,77,19
24,5,40.5,"M","Edge","2015-07-10","14:43",5,77,8,0,0,0,33.05,7.85,39.75,2015,NA,NA,NA,NA,NA,NA
24,20,45,"F","Edge","2015-07-10","15:17",5,121,13,0,0,0,33.05,7.85,39.75,2015,30,3,30,7,29,65
24,20,45,"M","Edge","2015-07-10","15:17",5,164,1,39,0,0,33.05,7.85,39.75,2015,NA,NA,NA,NA,NA,NA
24,100,23,"F","Edge","2015-07-10","15:34",5,193,10,21,0,0,33.05,7.85,39.75,2015,30,31,35,63,271,10
24,100,23,"M","Edge","2015-07-10","15:34",5,164,1,2,0,0,33.05,7.85,39.75,2015,NA,NA,NA,NA,NA,NA
24,400,77,"F","Center","2015-07-10","16:08",5,133,3,0,0,0,33.05,7.85,39.75,2015,32,3,37,0,0,9
24,400,79,"F","Edge","2015-07-10","15:55",5,142,3,0,0,0,33.05,7.85,39.75,2015,18,12,49,3,70,2
24,400,79,"M","Edge","2015-07-10","15:55",5,171,0,0,0,0,33.05,7.85,39.75,2015,NA,NA,NA,NA,NA,NA
25,5,37,"F","Center","2015-07-10","10:42",5,45,3,0,0,0,26.8,3.6,47.5,2015,25,70,231,19,46,324
25,5,35.5,"F","Edge","2015-07-10","10:31",5,56,3,0,0,0,26.8,3.6,47.5,2015,24,236,12,10,24,60
25,5,35.5,"M","Edge","2015-07-10","10:31",5,41,2,0,0,0,26.8,3.6,47.5,2015,NA,NA,NA,NA,NA,NA
25,20,47,"F","Edge","2015-07-10","10:56",5,68,2,4,0,0,26.8,3.6,47.5,2015,19,9,1,58,6,19
25,20,47,"M","Edge","2015-07-10","10:56",5,45,19,0,1,0,26.8,3.6,47.5,2015,NA,NA,NA,NA,NA,NA
25,100,45,"F","Edge","2015-07-10","11:12",5,68,0,0,1,0,26.8,3.6,47.5,2015,20,5,10,15,14,19
25,100,45,"M","Edge","2015-07-10","11:12",5,89,3,10,0,0,26.8,3.6,47.5,2015,NA,NA,NA,NA,NA,NA
25,400,26.5,"F","Center","2015-07-10","11:45",5,82,5,0,0,0,26.8,3.6,47.5,2015,16,135,19,71,8,11
25,400,24,"F","Edge","2015-07-10","11:32",5,72,1,0,0,0,26.8,3.6,47.5,2015,34,20,21,15,29,23
25,400,24,"M","Edge","2015-07-10","11:32",5,136,1,0,1,0,26.8,3.6,47.5,2015,NA,NA,NA,NA,NA,NA
31,5,47,"F","Center","2015-07-14","12:41",5,192,2,42,0,0,23.25,7.35,56.9,2015,25,3,97,6,61,3
31,5,44,"F","Edge",NA,NA,NA,194,0,19,0,0,23.25,7.35,56.9,2015,43,2,1,96,126,38
31,5,44,"M","Edge","2015-07-14","12:26",5,121,0,20,0,2,23.25,7.35,56.9,2015,NA,NA,NA,NA,NA,NA
31,20,40.5,"F","Edge","2015-07-14","12:59",5,182,0,35,0,0,23.25,7.35,56.9,2015,26,8,51,24,21,111
31,20,40.5,"M","Edge","2015-07-14","12:59",5,130,0,17,0,0,23.25,7.35,56.9,2015,NA,NA,NA,NA,NA,NA
31,100,35,"F","Edge","2015-07-14","13:17",5,182,0,0,0,0,23.25,7.35,56.9,2015,41,48,27,1,13,38
31,100,35,"M","Edge","2015-07-14","13:17",5,90,0,0,0,0,23.25,7.35,56.9,2015,NA,NA,NA,NA,NA,NA
31,400,30,"F","Center","2015-07-14","13:54",5,210,0,0,0,0,23.25,7.35,56.9,2015,64,6,17,1,12,3
31,400,33.5,"F","Edge","2015-07-14","13:40",5,278,0,0,0,0,23.25,7.35,56.9,2015,33,4,9,5,18,2
31,400,33.5,"M","Edge","2015-07-14","13:40",5,100,0,0,0,0,23.25,7.35,56.9,2015,NA,NA,NA,NA,NA,NA
32,5,32,"F","Center","2015-07-03","10:31",5,47,23,0,0,0,32,6.4,36,2015,19,17,2,6,34,27
32,5,32,"F","Edge","2015-07-03","10:05",5,54,8,0,0,0,32,6.4,36,2015,26,51,23,79,1,35
32,5,32,"M","Edge","2015-07-03","10:05",5,48,28,0,0,0,32,6.4,36,2015,NA,NA,NA,NA,NA,NA
32,20,28,"F","Edge","2015-07-03","12:35",5,69,22,56,0,0,32,6.4,36,2015,28,9,48,23,7,16
32,20,28,"M","Edge","2015-07-03","12:35",5,16,2,0,0,0,32,6.4,36,2015,NA,NA,NA,NA,NA,NA
32,100,20,"F","Edge","2015-07-03","13:00",5,54,14,60,0,0,32,6.4,36,2015,57,7,39,14,8,21
32,100,20,"M","Edge","2015-07-03","13:00",5,53,2,0,0,0,32,6.4,36,2015,NA,NA,NA,NA,NA,NA
33,5,60.5,"F","Center","2015-07-13","14:58",5,112,1,6,0,0,25.35,5.55,52.5,2015,31,4,11,9,11,51
33,5,59,"F","Edge","2015-07-13","14:42",5,104,0,21,0,9,25.35,5.55,52.5,2015,22,14,2,27,25,23
33,5,59,"M","Edge","2015-07-13","14:42",5,106,0,96,0,0,25.35,5.55,52.5,2015,NA,NA,NA,NA,NA,NA
33,20,45,"F","Edge","2015-07-13","15:18",5,119,0,17,0,0,25.35,5.55,52.5,2015,55,8,29,14,12,40
33,20,45,"M","Edge","2015-07-13","15:18",5,150,0,1,0,1,25.35,5.55,52.5,2015,NA,NA,NA,NA,NA,NA
33,100,28,"F","Edge","2015-07-13","15:40",5,84,0,0,0,0,25.35,5.55,52.5,2015,61,19,26,20,20,39
33,100,28,"M","Edge","2015-07-13","15:40",5,138,0,7,0,0,25.35,5.55,52.5,2015,NA,NA,NA,NA,NA,NA
33,400,24.5,"F","Center","2015-07-13","16:20",5,184,0,0,0,0,25.35,5.55,52.5,2015,38,2,0,5,2,1
33,400,24.5,"F","Edge","2015-07-13","16:04",5,238,10,0,0,0,25.35,5.55,52.5,2015,42,3,8,3,6,18
33,400,24.5,"M","Edge","2015-07-13","16:04",5,170,0,7,0,0,25.35,5.55,52.5,2015,NA,NA,NA,NA,NA,NA
34,5,31.5,"F","Center","2015-07-13","11:50",5,129,0,27,0,0,23.85,6.4,57.6,2015,28,0,0,1,2,1
34,5,31,"F","Edge","2015-07-13","11:37",5,130,0,5,0,0,23.85,6.4,57.6,2015,14,0,1,4,30,0
34,5,31,"M","Edge","2015-07-13","11:37",5,90,0,1,0,0,23.85,6.4,57.6,2015,NA,NA,NA,NA,NA,NA
34,20,16.5,"F","Edge","2015-07-13","12:09",5,170,8,0,0,0,23.85,6.4,57.6,2015,31,8,7,2,5,2
34,20,16.5,"M","Edge","2015-07-13","12:09",5,121,15,30,0,0,23.85,6.4,57.6,2015,NA,NA,NA,NA,NA,NA
34,100,33,"F","Edge","2015-07-13","12:30",5,159,0,0,0,0,23.85,6.4,57.6,2015,28,2,5,5,0,0
34,100,33,"M","Edge","2015-07-13","12:30",5,356,3,18,0,0,23.85,6.4,57.6,2015,NA,NA,NA,NA,NA,NA
34,400,34,"F","Center","2015-07-13","13:08",5,140,0,0,0,0,23.85,6.4,57.6,2015,52,4,6,7,3,1
34,400,37,"F","Edge","2015-07-13","12:53",5,143,0,0,0,0,23.85,6.4,57.6,2015,39,8,1,21,3,1
34,400,37,"M","Edge","2015-07-13","12:53",5,230,0,0,0,0,23.85,6.4,57.6,2015,NA,NA,NA,NA,NA,NA
35,20,56.5,"F","Edge","2015-07-03","15:20",5,69,0,17,0,0,33,3,33,2015,39,72,10,5,3,4
35,20,56.5,"M","Edge","2015-07-03","15:20",5,130,0,4,0,0,33,3,33,2015,NA,NA,NA,NA,NA,NA
35,100,15,"F","Edge","2015-07-03","15:40",5,129,0,0,0,0,33,3,33,2015,57,2,2,17,7,6
35,100,15,"M","Edge","2015-07-03","15:40",5,190,3,0,0,0,33,3,33,2015,NA,NA,NA,NA,NA,NA
35,400,39,"F","Center","2015-07-03","16:20",5,105,0,0,0,0,33,3,33,2015,48,1,0,3,2,1
35,400,39,"F","Edge","2015-07-03","16:00",5,170,0,0,0,0,33,3,33,2015,55,6,1,2,1,1
35,400,39,"M","Edge","2015-07-03","16:00",5,198,0,0,0,0,33,3,33,2015,NA,NA,NA,NA,NA,NA
36,5,13,"F","Center","2015-07-14","10:14",5,128,0,17,0,0,21,5.5,69.5,2015,34,0,137,7,36,5
36,5,27.5,"F","Edge","2015-07-14","10:00",5,105,0,6,1,0,21,5.5,69.5,2015,31,7,0,0,3,0
36,5,27.5,"M","Edge","2015-07-14","10:00",5,146,0,57,1,0,21,5.5,69.5,2015,NA,NA,NA,NA,NA,NA
36,20,30,"F","Edge","2015-07-14","10:27",5,118,0,48,0,0,21,5.5,69.5,2015,43,17,3,3,4,6
36,20,30,"M","Edge","2015-07-14","10:27",5,49,12,47,0,0,21,5.5,69.5,2015,NA,NA,NA,NA,NA,NA
36,100,74,"F","Edge","2015-07-14","10:47",5,128,0,0,0,0,21,5.5,69.5,2015,34,28,0,12,70,1
36,100,74,"M","Edge","2015-07-14","10:47",5,216,1,0,0,0,21,5.5,69.5,2015,NA,NA,NA,NA,NA,NA
36,400,37.5,"F","Center","2015-07-14","11:35",5,185,3,53,0,0,21,5.5,69.5,2015,47,0,0,1,2,2
36,400,37.5,"F","Edge","2015-07-14","11:23",5,211,2,0,0,0,21,5.5,69.5,2015,29,0,1,39,1,2
36,400,37.5,"M","Edge","2015-07-14","11:23",5,157,0,0,0,0,21,5.5,69.5,2015,NA,NA,NA,NA,NA,NA
1,5,18,"F","Center","2016-07-05","14:29",10,74,0,15,0,0,23,3.5,45,2016,22,2,4,32,1,0
1,5,18,"F","Edge","2016-07-05","14:16",10,98,0,0,0,0,23,3.5,45,2016,33,38,22,16,10,41
1,100,24,"F","Edge","2016-07-05","14:48",10,68,0,12,0,0,23,3.5,45,2016,36,10,4,2,6,5
1,250,76,"F","Edge","2016-07-05","15:13",10,93,0,1,0,0,23,3.5,45,2016,25,41,28,8,30,2
1,400,43,"F","Center","2016-07-05","15:48",10,111,6,35,0,0,23,3.5,45,2016,76,4,2,19,1,2
1,400,43,"F","Edge","2016-07-05","15:35",10,92,0,2,0,0,23,3.5,45,2016,37,2,0,1,3,0
1,5,18,"M","Edge","2016-07-05","14:16",10,79,3,1,0,0,23,3.5,45,2016,NA,NA,NA,NA,NA,NA
1,100,24,"M","Edge","2016-07-05","14:48",10,43,0,56,0,0,23,3.5,45,2016,NA,NA,NA,NA,NA,NA
1,250,76,"M","Edge","2016-07-05","15:13",10,66,1,0,0,0,23,3.5,45,2016,NA,NA,NA,NA,NA,NA
1,400,43,"M","Edge","2016-07-05","15:35",10,146,0,0,0,0,23,3.5,45,2016,NA,NA,NA,NA,NA,NA
2,5,26.5,"F","Center","2016-07-05","12:14",10,68,35,0,0,0,25,2.5,37,2016,64,70,23,39,95,79
2,5,26.5,"F","Edge","2016-07-05","12:00",10,53,69,2,0,0,25,2.5,37,2016,71,55,24,95,54,122
2,100,12,"F","Edge","2016-07-05","12:35",10,81,94,0,0,0,25,2.5,37,2016,70,14,115,2,118,20
2,250,26.5,"F","Edge","2016-07-05","12:56",10,103,0,14,0,0,25,2.5,37,2016,83,32,18,20,21,0
2,400,22,"F","Center","2016-07-05","13:30",10,105,1,58,0,0,25,2.5,37,2016,69,10,17,0,6,10
2,400,22,"F","Edge","2016-07-05","13:17",10,NA,4,18,0,0,25,2.5,37,2016,84,0,0,8,1,1
2,5,26.5,"M","Edge","2016-07-05","12:00",10,25,15,1,2,2,25,2.5,37,2016,NA,NA,NA,NA,NA,NA
2,100,12,"M","Edge","2016-07-05","12:35",10,41,82,0,0,0,25,2.5,37,2016,NA,NA,NA,NA,NA,NA
2,250,26.5,"M","Edge","2016-07-05","12:56",10,132,3,37,0,0,25,2.5,37,2016,NA,NA,NA,NA,NA,NA
2,400,22,"M","Edge","2016-07-05","13:17",10,189,1,68,0,0,25,2.5,37,2016,NA,NA,NA,NA,NA,NA
3,5,32.5,"F","Center","2016-07-05","09:49",10,84,0,2,0,0,17.3,4.7,58,2016,50,27,5,0,9,9
3,5,32.5,"F","Edge","2016-07-05","09:31",10,61,0,21,0,0,17.3,4.7,58,2016,48,0,26,18,22,3
3,100,29.5,"F","Edge","2016-07-05","10:09",10,74,0,30,0,0,17.3,4.7,58,2016,64,9,1,7,29,2
3,250,28,"F","Edge","2016-07-05","10:30",10,71,0,1,0,0,17.3,4.7,58,2016,66,3,2,2,7,2
3,400,31,"F","Center","2016-07-05","11:07",10,77,2,10,0,0,17.3,4.7,58,2016,59,19,0,2,11,0
3,400,31,"F","Edge","2016-07-05","10:53",10,93,0,4,0,0,17.3,4.7,58,2016,56,6,0,1,19,22
