"Field","Distance","minDist","Bay","EdgeCent","Date","StartTime","TotalTime","FlDens","lbee","hbee","otherBee","hFly","AirTemp","WindSp","RH","Year","PlDens"
38,100,3,"F","Edge",2015-07-23,NA,10,512,47,22,NA,NA,NA,NA,NA,2015,NA
38,100,3,"M","Edge",2015-07-23,NA,10,800,58,18,NA,NA,NA,NA,NA,2015,NA
38,270,6,"F","Edge",2015-07-23,NA,10,NA,0,0,NA,NA,NA,NA,NA,2015,NA
38,270,6,"M","Edge",2015-07-23,NA,10,560,23,13,NA,NA,NA,NA,NA,2015,NA
38,318,46,"F","Edge",2015-07-23,NA,10,236.8,1,37,NA,NA,NA,NA,NA,2015,NA
38,318,46,"M","Edge",2015-07-23,NA,10,528,0,55,NA,NA,NA,NA,NA,2015,NA
38,134,65,"F","Edge",2015-07-23,NA,10,710.4,2,87,NA,NA,NA,NA,NA,2015,NA
38,134,65,"M","Edge",2015-07-23,NA,10,597.6,1,95,NA,NA,NA,NA,NA,2015,NA
39,84,3,"F","Edge",2015-07-20,NA,10,408.8,2,17,NA,NA,NA,NA,NA,2015,NA
39,84,3,"M","Edge",2015-07-20,NA,10,NA,0,0,NA,NA,NA,NA,NA,2015,NA
39,330,39,"F","Edge",2015-07-20,NA,10,1865.6,3,15,NA,NA,NA,NA,NA,2015,NA
39,330,39,"M","Edge",2015-07-20,NA,10,1220,3,0,NA,NA,NA,NA,NA,2015,NA
39,81,51,"F","Edge",2015-07-20,NA,10,1196,0,33,NA,NA,NA,NA,NA,2015,NA
39,81,51,"M","Edge",2015-07-20,NA,10,912,0,8,NA,NA,NA,NA,NA,2015,NA
40,24,5,"F","Edge",2015-07-18,NA,10,942.4,212,7,NA,NA,NA,NA,NA,2015,NA
40,24,5,"M","Edge",2015-07-18,NA,10,736,156,29,NA,NA,NA,NA,NA,2015,NA
40,220,41,"F","Edge",2015-07-18,NA,10,1060,1,7,NA,NA,NA,NA,NA,2015,NA
40,220,41,"M","Edge",2015-07-18,NA,10,1444.8,2,0,NA,NA,NA,NA,NA,2015,NA
40,70,75,"F","Edge",2015-07-18,NA,10,1447.2,2,13,NA,NA,NA,NA,NA,2015,NA
40,70,75,"M","Edge",2015-07-18,NA,10,554.4,3,71,NA,NA,NA,NA,NA,2015,NA
8,315,3,"F","Edge",2015-07-06,NA,10,720.8,41,0,NA,NA,NA,NA,NA,2015,NA
8,100,3,"F","Edge",2015-07-06,NA,10,633.6,8,1,NA,NA,NA,NA,NA,2015,NA
8,315,3,"M","Edge",2015-07-06,NA,10,729.6,87,0,NA,NA,NA,NA,NA,2015,NA
8,100,3,"M","Edge",2015-07-06,NA,10,788,87,0,NA,NA,NA,NA,NA,2015,NA
8,75,20,"F","Edge",2015-07-06,NA,10,532,19,1,NA,NA,NA,NA,NA,2015,NA
8,75,20,"M","Edge",2015-07-06,NA,10,1689.6,6,8,NA,NA,NA,NA,NA,2015,NA
8,360,30,"F","Edge",2015-07-06,NA,10,NA,0,13,NA,NA,NA,NA,NA,2015,NA
8,360,30,"M","Edge",2015-07-06,NA,10,NA,0,5,NA,NA,NA,NA,NA,2015,NA
9,75,5,"F","Edge",2015-07-08,NA,10,729.6,40,6,NA,NA,NA,NA,NA,2015,NA
9,75,5,"M","Edge",2015-07-08,NA,10,1322.4,67,1,NA,NA,NA,NA,NA,2015,NA
9,75,50,"F","Edge",2015-07-08,NA,10,885.6,1,40,NA,NA,NA,NA,NA,2015,NA
9,75,50,"M","Edge",2015-07-08,NA,10,1030.4,26,1,NA,NA,NA,NA,NA,2015,NA
41,100,5,"F","Edge",2015-07-02,NA,10,788,36,14,NA,NA,NA,NA,NA,2015,NA
41,100,5,"F","Edge",2015-07-02,NA,10,480,77,2,NA,NA,NA,NA,NA,2015,NA
41,100,5,"M","Edge",2015-07-02,NA,10,392,6,7,NA,NA,NA,NA,NA,2015,NA
41,100,5,"M","Edge",2015-07-02,NA,10,408,38,3,NA,NA,NA,NA,NA,2015,NA
41,105,55,"F","Edge",2015-07-02,NA,10,788,5,52,NA,NA,NA,NA,NA,2015,NA
41,105,55,"M","Edge",2015-07-02,NA,10,392,0,17,NA,NA,NA,NA,NA,2015,NA
41,80,60,"F","Edge",2015-07-02,NA,10,640,19,73,NA,NA,NA,NA,NA,2015,NA
41,80,60,"M","Edge",2015-07-02,NA,10,515.2,3,0,NA,NA,NA,NA,NA,2015,NA
42,198,94,"F","Edge",2015-07-11,NA,10,572,5,3,NA,NA,NA,NA,NA,2015,NA
42,198,94,"M","Edge",2015-07-11,NA,10,1857.6,4,37,NA,NA,NA,NA,NA,2015,NA
42,40,161,"F","Edge",2015-07-11,NA,10,840,4,76,NA,NA,NA,NA,NA,2015,NA
42,40,161,"M","Edge",2015-07-11,NA,10,2686.4,0,17,NA,NA,NA,NA,NA,2015,NA
43,86,3,"F","Edge",2015-07-27,NA,10,501.6,1,0,NA,NA,NA,NA,NA,2015,NA
43,86,3,"M","Edge",2015-07-27,NA,10,633.6,0,1,NA,NA,NA,NA,NA,2015,NA
43,370,5,"F","Edge",2015-07-27,NA,10,NA,0,0,NA,NA,NA,NA,NA,2015,NA
43,370,5,"M","Edge",2015-07-27,NA,10,NA,0,0,NA,NA,NA,NA,NA,2015,NA
43,91,55,"F","Edge",2015-07-27,NA,10,NA,0,0,NA,NA,NA,NA,NA,2015,NA
43,91,55,"M","Edge",2015-07-27,NA,10,NA,0,0,NA,NA,NA,NA,NA,2015,NA
45,100,3,"F","Edge",2015-07-03,NA,10,453.6,20,28,NA,NA,NA,NA,NA,2015,NA
45,100,3,"M","Edge",2015-07-03,NA,10,163.2,27,2,NA,NA,NA,NA,NA,2015,NA
45,50,60,"F","Edge",2015-07-03,NA,10,368,0,0,NA,NA,NA,NA,NA,2015,NA
45,50,60,"M","Edge",2015-07-03,NA,10,352.8,0,12,NA,NA,NA,NA,NA,2015,NA
21,84,5,"F","Edge",2015-07-15,NA,10,727.2,62,17,NA,NA,NA,NA,NA,2015,NA
21,84,5,"M","Edge",2015-07-15,NA,10,691.2,75,9,NA,NA,NA,NA,NA,2015,NA
21,400,10,"F","Edge",2015-07-15,NA,10,NA,41,0,NA,NA,NA,NA,NA,2015,NA
21,400,10,"M","Edge",2015-07-15,NA,10,NA,33,6,NA,NA,NA,NA,NA,2015,NA
21,43,50,"F","Edge",2015-07-15,NA,10,576,15,1,NA,NA,NA,NA,NA,2015,NA
21,43,50,"M","Edge",2015-07-15,NA,10,925.6,28,0,NA,NA,NA,NA,NA,2015,NA
23,105,8,"F","Edge",2015-07-24,NA,10,168,9,0,NA,NA,NA,NA,NA,2015,NA
23,105,8,"M","Edge",2015-07-24,NA,10,582.4,34,61,NA,NA,NA,NA,NA,2015,NA
23,130,9,"F","Edge",2015-07-24,NA,10,296,21,16,NA,NA,NA,NA,NA,2015,NA
23,130,9,"M","Edge",2015-07-24,NA,10,392,34,24,NA,NA,NA,NA,NA,2015,NA
23,51,53,"F","Edge",2015-07-24,NA,10,179.2,0,8,NA,NA,NA,NA,NA,2015,NA
23,51,53,"M","Edge",2015-07-24,NA,10,336,21,27,NA,NA,NA,NA,NA,2015,NA
23,320,62,"F","Edge",2015-07-24,NA,10,669.6,0,0,NA,NA,NA,NA,NA,2015,NA
23,320,62,"M","Edge",2015-07-24,NA,10,396,0,11,NA,NA,NA,NA,NA,2015,NA
24,250,5,"F","Edge",2015-07-22,NA,10,NA,0,0,NA,NA,NA,NA,NA,2015,NA
24,250,5,"M","Edge",2015-07-22,NA,10,624,0,0,NA,NA,NA,NA,NA,2015,NA
24,270,7,"F","Edge",2015-07-22,NA,10,448,0,0,NA,NA,NA,NA,NA,2015,NA
24,100,7,"F","Edge",2015-07-22,NA,10,285.6,15,0,NA,NA,NA,NA,NA,2015,NA
24,270,7,"M","Edge",2015-07-22,NA,10,1142.4,65,11,NA,NA,NA,NA,NA,2015,NA
24,100,7,"M","Edge",2015-07-22,NA,10,844.8,73,27,NA,NA,NA,NA,NA,2015,NA
24,250,35,"F","Edge",2015-07-22,NA,10,856,0,34,NA,NA,NA,NA,NA,2015,NA
24,250,35,"M","Edge",2015-07-22,NA,10,460.8,0,2,NA,NA,NA,NA,NA,2015,NA
24,55,62,"F","Edge",2015-07-22,NA,10,806.4,22,66,NA,NA,NA,NA,NA,2015,NA
24,55,62,"M","Edge",2015-07-22,NA,10,585.6,21,19,NA,NA,NA,NA,NA,2015,NA
25,33,5,"F","Edge",2015-07-21,NA,10,194.4,23,8,NA,NA,NA,NA,NA,2015,NA
25,33,5,"M","Edge",2015-07-21,NA,10,528,75,26,NA,NA,NA,NA,NA,2015,NA
25,45,58,"F","Edge",2015-07-21,NA,10,308,12,5,NA,NA,NA,NA,NA,2015,NA
25,45,58,"M","Edge",2015-07-21,NA,10,643.2,15,13,NA,NA,NA,NA,NA,2015,NA
46,50.3,4.57,"F","Edge",2015-06-26,NA,10,236,81,7,NA,NA,NA,NA,NA,2015,NA
46,50.3,4.57,"M","Edge",2015-06-26,NA,10,220,33,8,NA,NA,NA,NA,NA,2015,NA
46,77.7,49.4,"F","Edge",2015-06-26,NA,10,236,12,6,NA,NA,NA,NA,NA,2015,NA
46,77.7,49.4,"M","Edge",2015-06-26,NA,10,220,28,1,NA,NA,NA,NA,NA,2015,NA
47,57,6,"F","Edge",2015-07-25,NA,10,262.4,1,5,NA,NA,NA,NA,NA,2015,NA
47,57,6,"M","Edge",2015-07-25,NA,10,969.6,1,29,NA,NA,NA,NA,NA,2015,NA
47,370,7,"F","Edge",2015-07-25,NA,10,336,0,0,NA,NA,NA,NA,NA,2015,NA
47,185,7,"F","Edge",2015-07-25,NA,10,NA,0,1,NA,NA,NA,NA,NA,2015,NA
47,370,7,"M","Edge",2015-07-25,NA,10,968,0,4,NA,NA,NA,NA,NA,2015,NA
47,185,7,"M","Edge",2015-07-25,NA,10,336,25,20,NA,NA,NA,NA,NA,2015,NA
47,370,49,"F","Edge",2015-07-25,NA,10,NA,0,13,NA,NA,NA,NA,NA,2015,NA
47,178,49,"F","Edge",2015-07-25,NA,10,192,0,23,NA,NA,NA,NA,NA,2015,NA
47,370,49,"M","Edge",2015-07-25,NA,10,NA,0,36,NA,NA,NA,NA,NA,2015,NA
47,178,49,"M","Edge",2015-07-25,NA,10,492.8,0,39,NA,NA,NA,NA,NA,2015,NA
47,33,51,"F","Edge",2015-07-25,NA,10,224,1,11,NA,NA,NA,NA,NA,2015,NA
47,33,51,"M","Edge",2015-07-25,NA,10,756,0,69,NA,NA,NA,NA,NA,2015,NA
48,80,5,"F","Edge",2015-06-29,NA,10,540,34,0,NA,NA,NA,NA,NA,2015,NA
48,80,5,"M","Edge",2015-06-29,NA,10,412,0,0,NA,NA,NA,NA,NA,2015,NA
48,50,10,"F","Edge",2015-06-29,NA,10,540,59,0,NA,NA,NA,NA,NA,2015,NA
48,200,10,"F","Edge",2015-06-29,NA,10,540,9,6,NA,NA,NA,NA,NA,2015,NA
48,50,10,"M","Edge",2015-06-29,NA,10,412,16,0,NA,NA,NA,NA,NA,2015,NA
48,200,10,"M","Edge",2015-06-29,NA,10,412,5,0,NA,NA,NA,NA,NA,2015,NA
48,100,60,"F","Edge",2015-06-29,NA,10,540,20,4,NA,NA,NA,NA,NA,2015,NA
48,100,60,"M","Edge",2015-06-29,NA,10,412,0,1,NA,NA,NA,NA,NA,2015,NA
31,330,5,"F","Edge",2015-07-10,NA,10,851.2,44,8,NA,NA,NA,NA,NA,2015,NA
31,330,5,"M","Edge",2015-07-10,NA,10,1641.6,37,7,NA,NA,NA,NA,NA,2015,NA
31,75,7,"F","Edge",2015-07-10,NA,10,1260,14,4,NA,NA,NA,NA,NA,2015,NA
31,152,7,"F","Edge",2015-07-10,NA,10,1000,28,0,NA,NA,NA,NA,NA,2015,NA
31,75,7,"M","Edge",2015-07-10,NA,10,1196,17,3,NA,NA,NA,NA,NA,2015,NA
31,152,7,"M","Edge",2015-07-10,NA,10,655.2,120,1,NA,NA,NA,NA,NA,2015,NA
31,320,30,"F","Edge",2015-07-10,NA,10,1568,16,32,NA,NA,NA,NA,NA,2015,NA
31,320,30,"M","Edge",2015-07-10,NA,10,1345.6,22,6,NA,NA,NA,NA,NA,2015,NA
31,248,47,"F","Edge",2015-07-10,NA,10,1092,6,11,NA,NA,NA,NA,NA,2015,NA
31,248,47,"M","Edge",2015-07-10,NA,10,1299.2,3,28,NA,NA,NA,NA,NA,2015,NA
31,56,55,"F","Edge",2015-07-10,NA,10,336,0,9,NA,NA,NA,NA,NA,2015,NA
31,56,55,"M","Edge",2015-07-10,NA,10,528,0,16,NA,NA,NA,NA,NA,2015,NA
32,73,4,"F","Edge",2015-07-09,NA,10,NA,42,1,NA,NA,NA,NA,NA,2015,NA
32,73,4,"F","Edge",2015-07-09,NA,10,NA,85,0,NA,NA,NA,NA,NA,2015,NA
32,73,4,"M","Edge",2015-07-09,NA,10,NA,64,1,NA,NA,NA,NA,NA,2015,NA
32,73,4,"M","Edge",2015-07-09,NA,10,NA,81,0,NA,NA,NA,NA,NA,2015,NA
32,64,35,"F","Edge",2015-07-09,NA,10,NA,52,2,NA,NA,NA,NA,NA,2015,NA
32,64,35,"M","Edge",2015-07-09,NA,10,NA,17,0,NA,NA,NA,NA,NA,2015,NA
33,91,5,"F","Edge",2015-07-14,NA,10,288,3,0,NA,NA,NA,NA,NA,2015,NA
33,91,5,"M","Edge",2015-07-14,NA,10,1564,61,6,NA,NA,NA,NA,NA,2015,NA
33,70,51,"F","Edge",2015-07-14,NA,10,NA,0,0,NA,NA,NA,NA,NA,2015,NA
33,70,51,"M","Edge",2015-07-14,NA,10,301.6,0,0,NA,NA,NA,NA,NA,2015,NA
34,55,5,"F","Edge",2015-07-13,NA,10,864,85,0,NA,NA,NA,NA,NA,2015,NA
34,55,5,"M","Edge",2015-07-13,NA,10,639.2,56,1,NA,NA,NA,NA,NA,2015,NA
34,85,40,"F","Edge",2015-07-13,NA,10,824,12,7,NA,NA,NA,NA,NA,2015,NA
34,68,40,"F","Edge",2015-07-13,NA,10,NA,7,22,NA,NA,NA,NA,NA,2015,NA
34,85,40,"M","Edge",2015-07-13,NA,10,2041.6,0,13,NA,NA,NA,NA,NA,2015,NA
34,68,40,"M","Edge",2015-07-13,NA,10,NA,2,0,NA,NA,NA,NA,NA,2015,NA
34,3,125,"F","Edge",2015-07-13,NA,10,584,95,0,NA,NA,NA,NA,NA,2015,NA
34,3,125,"M","Edge",2015-07-13,NA,10,492.8,61,2,NA,NA,NA,NA,NA,2015,NA
49,110,5,"F","Edge",2015-06-30,NA,10,NA,65,0,NA,NA,NA,NA,NA,2015,NA
49,110,5,"M","Edge",2015-06-30,NA,10,NA,91,9,NA,NA,NA,NA,NA,2015,NA
49,15,100,"F","Edge",2015-06-30,NA,10,344,21,33,NA,NA,NA,NA,NA,2015,NA
49,15,100,"M","Edge",2015-06-30,NA,10,348,5,9,NA,NA,NA,NA,NA,2015,NA
1,90,5,"F","Edge",2016-06-30,NA,10,486,22,7,NA,NA,NA,NA,NA,2016,NA
1,90,5,"M","Edge",2016-06-30,NA,10,630,44,4,NA,NA,NA,NA,NA,2016,NA
1,120,49,"F","Edge",2016-06-30,NA,10,270.6,2,16,NA,NA,NA,NA,NA,2016,NA
1,120,49,"M","Edge",2016-06-30,NA,10,504,2,4,NA,NA,NA,NA,NA,2016,NA
2,125,3,"F","Edge",2016-07-05,NA,10,396,31,0,NA,NA,NA,NA,NA,2016,NA
2,125,3,"M","Edge",2016-07-05,NA,10,290.4,60,4,NA,NA,NA,NA,NA,2016,NA
2,160,40,"F","Edge",2016-07-05,NA,10,364.8,10,58,NA,NA,NA,NA,NA,2016,NA
2,160,40,"M","Edge",2016-07-05,NA,10,696,55,0,NA,NA,NA,NA,NA,2016,NA
3,140,2,"F","Edge",2016-07-05,NA,10,480,63,0,NA,NA,NA,NA,NA,2016,NA
3,140,2,"M","Edge",2016-07-05,NA,10,441.6,54,0,NA,NA,NA,NA,NA,2016,NA
3,120,49,"F","Edge",2016-07-05,NA,10,384,1,16,NA,NA,NA,NA,NA,2016,NA
3,120,49,"M","Edge",2016-07-05,NA,10,691.2,11,0,NA,NA,NA,NA,NA,2016,NA
37,130,3,"F","Edge",2016-07-19,NA,10,352,36,0,NA,NA,NA,NA,NA,2016,NA
37,130,3,"M","Edge",2016-07-19,NA,10,881.6,34,26,NA,NA,NA,NA,NA,2016,NA
37,130,41,"F","Edge",2016-07-19,NA,10,408,1,14,NA,NA,NA,NA,NA,2016,NA
37,130,41,"M","Edge",2016-07-19,NA,10,344,6,0,NA,NA,NA,NA,NA,2016,NA
4,120,14,"F","Edge",2016-07-19,NA,10,376,23,0,NA,NA,NA,NA,NA,2016,NA
4,120,14,"M","Edge",2016-07-19,NA,10,556.8,18,10,NA,NA,NA,NA,NA,2016,NA
4,115,34,"F","Edge",2016-07-19,NA,10,324.8,12,0,NA,NA,NA,NA,NA,2016,NA
4,115,34,"M","Edge",2016-07-19,NA,10,441.6,1,23,NA,NA,NA,NA,NA,2016,NA
5,240,5,"F","Edge",2016-07-21,NA,10,249.6,24,0,NA,NA,NA,NA,NA,2016,NA
5,240,5,"M","Edge",2016-07-21,NA,10,708,57,2,NA,NA,NA,NA,NA,2016,NA
5,220,21,"F","Edge",2016-07-21,NA,10,309.6,32,8,NA,NA,NA,NA,NA,2016,NA
5,220,21,"M","Edge",2016-07-21,NA,10,704,37,0,NA,NA,NA,NA,NA,2016,NA
12,240,2,"F","Edge",2016-07-20,NA,10,211.2,16,0,NA,NA,NA,NA,NA,2016,NA
12,240,2,"M","Edge",2016-07-20,NA,10,364.8,14,0,NA,NA,NA,NA,NA,2016,NA
12,114,3,"F","Edge",2016-07-20,NA,10,320,14,0,NA,NA,NA,NA,NA,2016,NA
12,114,3,"M","Edge",2016-07-20,NA,10,294.4,16,0,NA,NA,NA,NA,NA,2016,NA
13,275,4,"F","Edge",2016-07-07,NA,10,320,39,0,NA,NA,NA,NA,NA,2016,NA
13,275,4,"M","Edge",2016-07-07,NA,10,115.2,9,0,NA,NA,NA,NA,NA,2016,NA
13,196,71,"F","Edge",2016-07-07,NA,10,704,4,27,NA,NA,NA,NA,NA,2016,NA
13,196,71,"M","Edge",2016-07-07,NA,10,NA,2,0,NA,NA,NA,NA,NA,2016,NA
14,240,5,"F","Edge",2016-07-07,NA,10,396,90,0,NA,NA,NA,NA,NA,2016,NA
14,240,5,"M","Edge",2016-07-07,NA,10,176,23,0,NA,NA,NA,NA,NA,2016,NA
14,250,190,"F","Edge",2016-07-07,NA,10,336,3,0,NA,NA,NA,NA,NA,2016,NA
14,250,190,"M","Edge",2016-07-07,NA,10,208,0,1,NA,NA,NA,NA,NA,2016,NA
15,175,5,"F","Edge",2016-07-08,NA,10,NA,89,0,NA,NA,NA,NA,NA,2016,NA
15,175,5,"M","Edge",2016-07-08,NA,10,432,5,0,NA,NA,NA,NA,NA,2016,NA
15,216,50,"F","Edge",2016-07-08,NA,10,860,0,1,NA,NA,NA,NA,NA,2016,NA
16,124,3,"F","Edge",2016-07-18,NA,10,684,40,0,NA,NA,NA,NA,NA,2016,NA
16,124,3,"M","Edge",2016-07-18,NA,10,707.2,37,20,NA,NA,NA,NA,NA,2016,NA
16,130,54,"F","Edge",2016-07-18,NA,10,526.4,6,58,NA,NA,NA,NA,NA,2016,NA
16,130,54,"M","Edge",2016-07-18,NA,10,230.4,0,8,NA,NA,NA,NA,NA,2016,NA
17,170,2,"F","Edge",2016-07-18,NA,10,768,38,0,NA,NA,NA,NA,NA,2016,NA
17,170,2,"M","Edge",2016-07-18,NA,10,470.4,30,10,NA,NA,NA,NA,NA,2016,NA
17,110,51,"F","Edge",2016-07-18,NA,10,440,9,22,NA,NA,NA,NA,NA,2016,NA
17,110,51,"M","Edge",2016-07-18,NA,10,660,4,39,NA,NA,NA,NA,NA,2016,NA
19,150,3,"F","Edge",2016-07-04,NA,10,820.8,89,0,NA,NA,NA,NA,NA,2016,NA
19,150,3,"M","Edge",2016-07-04,NA,10,355.2,37,0,NA,NA,NA,NA,NA,2016,NA
19,100,58,"F","Edge",2016-07-04,NA,10,697,17,0,NA,NA,NA,NA,NA,2016,NA
19,100,58,"M","Edge",2016-07-04,NA,10,358.4,4,4,NA,NA,NA,NA,NA,2016,NA
20,120,4,"F","Edge",2016-07-17,NA,10,274.4,35,2,NA,NA,NA,NA,NA,2016,NA
20,120,4,"M","Edge",2016-07-17,NA,10,940.8,62,9,NA,NA,NA,NA,NA,2016,NA
20,190,55,"F","Edge",2016-07-17,NA,10,396,1,9,NA,NA,NA,NA,NA,2016,NA
20,190,55,"M","Edge",2016-07-17,NA,10,1101.6,0,23,NA,NA,NA,NA,NA,2016,NA
